# RISC-V Disassembly (base=0x80000000, 1996 instructions)
# ======================================================================

80000000:	0013c117          	auipc	sp,0x13c
80000960:	00870733          	add	a4,a4,s0
80000964:	09c72703          	lw	a4,156(a4)
80000968:	00472703          	lw	a4,4(a4)
8000096c:	08e7ae23          	sw	a4,156(a5)
80000970:	ffffe7b7          	lui	a5,0xffffe
80000974:	ff078793          	addi	a5,a5,-16 # 0xffffdff0
80000978:	008787b3          	add	a5,a5,s0
8000097c:	09c7a783          	lw	a5,156(a5)
80000980:	00078863          	beqz	a5,0x80000990
80000984:	fec42703          	lw	a4,-20(s0)
80000988:	7d400793          	li	a5,2004
8000098c:	f8e7d4e3          	bge	a5,a4,0x80000914
80000990:	fe042423          	sw	zero,-24(s0)
80000994:	fe042223          	sw	zero,-28(s0)
80000998:	0580006f          	j	0x800009f0
8000099c:	ffffe7b7          	lui	a5,0xffffe
800009a0:	ff078793          	addi	a5,a5,-16 # 0xffffdff0
800009a4:	00878733          	add	a4,a5,s0
800009a8:	fe442783          	lw	a5,-28(s0)
800009ac:	00279793          	slli	a5,a5,0x2
800009b0:	00f707b3          	add	a5,a4,a5
800009b4:	0a07a683          	lw	a3,160(a5)
800009b8:	fec42703          	lw	a4,-20(s0)
800009bc:	fe442783          	lw	a5,-28(s0)
800009c0:	40f707b3          	sub	a5,a4,a5
800009c4:	00078593          	mv	a1,a5
800009c8:	00068513          	mv	a0,a3
800009cc:	540010ef          	jal	0x80001f0c
800009d0:	00050793          	mv	a5,a0
800009d4:	00078713          	mv	a4,a5
800009d8:	fe842783          	lw	a5,-24(s0)
800009dc:	00e787b3          	add	a5,a5,a4
800009e0:	fef42423          	sw	a5,-24(s0)
800009e4:	fe442783          	lw	a5,-28(s0)
800009e8:	00178793          	addi	a5,a5,1
800009ec:	fef42223          	sw	a5,-28(s0)
800009f0:	fe442703          	lw	a4,-28(s0)
800009f4:	fec42783          	lw	a5,-20(s0)
800009f8:	faf742e3          	blt	a4,a5,0x8000099c
800009fc:	fe842783          	lw	a5,-24(s0)
80000a00:	00078513          	mv	a0,a5
80000a04:	000012b7          	lui	t0,0x1
80000a08:	79028293          	addi	t0,t0,1936 # 0x1790
80000a0c:	00510133          	add	sp,sp,t0
80000a10:	7ec12083          	lw	ra,2028(sp)
80000a14:	7e812403          	lw	s0,2024(sp)
80000a18:	7f010113          	addi	sp,sp,2032
80000a1c:	00008067          	ret
80000a20:	fd010113          	addi	sp,sp,-48
80000a24:	02112623          	sw	ra,44(sp)
80000a28:	02812423          	sw	s0,40(sp)
80000a2c:	03010413          	addi	s0,sp,48
80000a30:	fca42e23          	sw	a0,-36(s0)
80000a34:	fe042623          	sw	zero,-20(s0)
80000a38:	01c0006f          	j	0x80000a54
80000a3c:	fec42783          	lw	a5,-20(s0)
80000a40:	00178793          	addi	a5,a5,1
80000a44:	fef42623          	sw	a5,-20(s0)
80000a48:	fdc42783          	lw	a5,-36(s0)
80000a4c:	0047a783          	lw	a5,4(a5)
80000a50:	fcf42e23          	sw	a5,-36(s0)
80000a54:	fdc42783          	lw	a5,-36(s0)
80000a58:	fe0792e3          	bnez	a5,0x80000a3c
80000a5c:	fec42783          	lw	a5,-20(s0)
80000a60:	00078513          	mv	a0,a5
80000a64:	02c12083          	lw	ra,44(sp)
80000a68:	02812403          	lw	s0,40(sp)
80000a6c:	03010113          	addi	sp,sp,48
80000a70:	00008067          	ret
80000a74:	fd010113          	addi	sp,sp,-48
80000a78:	02112623          	sw	ra,44(sp)
80000a7c:	02812423          	sw	s0,40(sp)
80000a80:	02912223          	sw	s1,36(sp)
80000a84:	03010413          	addi	s0,sp,48
80000a88:	fe042623          	sw	zero,-20(s0)
80000a8c:	0e00006f          	j	0x80000b6c
80000a90:	801017b7          	lui	a5,0x80101
80000a94:	03078593          	addi	a1,a5,48 # 0x80101030
80000a98:	fec42503          	lw	a0,-20(s0)
80000a9c:	c6dff0ef          	jal	0x80000708
80000aa0:	fea42423          	sw	a0,-24(s0)
80000aa4:	801057b7          	lui	a5,0x80105
80000aa8:	eb078593          	addi	a1,a5,-336 # 0x80104eb0
80000aac:	fec42503          	lw	a0,-20(s0)
80000ab0:	c59ff0ef          	jal	0x80000708
80000ab4:	fea42223          	sw	a0,-28(s0)
80000ab8:	fec42783          	lw	a5,-20(s0)
80000abc:	00178713          	addi	a4,a5,1
80000ac0:	801097b7          	lui	a5,0x80109
80000ac4:	d3078593          	addi	a1,a5,-720 # 0x80108d30
80000ac8:	00070513          	mv	a0,a4
80000acc:	c3dff0ef          	jal	0x80000708
80000ad0:	fea42023          	sw	a0,-32(s0)
80000ad4:	fe842503          	lw	a0,-24(s0)
80000ad8:	d85ff0ef          	jal	0x8000085c
80000adc:	fca42e23          	sw	a0,-36(s0)
80000ae0:	fe442503          	lw	a0,-28(s0)
80000ae4:	d79ff0ef          	jal	0x8000085c
80000ae8:	fca42c23          	sw	a0,-40(s0)
80000aec:	fe042503          	lw	a0,-32(s0)
80000af0:	d6dff0ef          	jal	0x8000085c
80000af4:	fca42a23          	sw	a0,-44(s0)
80000af8:	fdc42703          	lw	a4,-36(s0)
80000afc:	fd842783          	lw	a5,-40(s0)
80000b00:	00f70663          	beq	a4,a5,0x80000b0c
80000b04:	00000793          	li	a5,0
80000b08:	0740006f          	j	0x80000b7c
80000b0c:	fdc42703          	lw	a4,-36(s0)
80000b10:	fd442783          	lw	a5,-44(s0)
80000b14:	00f71663          	bne	a4,a5,0x80000b20
80000b18:	00000793          	li	a5,0
80000b1c:	0600006f          	j	0x80000b7c
80000b20:	fe842503          	lw	a0,-24(s0)
80000b24:	efdff0ef          	jal	0x80000a20
80000b28:	00050713          	mv	a4,a0
80000b2c:	7d000793          	li	a5,2000
80000b30:	00f70663          	beq	a4,a5,0x80000b3c
80000b34:	00000793          	li	a5,0
80000b38:	0440006f          	j	0x80000b7c
80000b3c:	fe842503          	lw	a0,-24(s0)
80000b40:	da1ff0ef          	jal	0x800008e0
80000b44:	00050493          	mv	s1,a0
80000b48:	fe442503          	lw	a0,-28(s0)
80000b4c:	d95ff0ef          	jal	0x800008e0
80000b50:	00050793          	mv	a5,a0
80000b54:	00f48663          	beq	s1,a5,0x80000b60
80000b58:	00000793          	li	a5,0
80000b5c:	0200006f          	j	0x80000b7c
80000b60:	fec42783          	lw	a5,-20(s0)
80000b64:	00178793          	addi	a5,a5,1
80000b68:	fef42623          	sw	a5,-20(s0)
80000b6c:	fec42703          	lw	a4,-20(s0)
80000b70:	1f300793          	li	a5,499
80000b74:	f0e7dee3          	bge	a5,a4,0x80000a90
80000b78:	00100793          	li	a5,1
80000b7c:	00078513          	mv	a0,a5
80000b80:	02c12083          	lw	ra,44(sp)
80000b84:	02812403          	lw	s0,40(sp)
80000b88:	02412483          	lw	s1,36(sp)
80000b8c:	03010113          	addi	sp,sp,48
80000b90:	00008067          	ret
80000b94:	fc010113          	addi	sp,sp,-64
80000b98:	02112e23          	sw	ra,60(sp)
80000b9c:	02812c23          	sw	s0,56(sp)
80000ba0:	04010413          	addi	s0,sp,64
80000ba4:	fca42623          	sw	a0,-52(s0)
80000ba8:	fcb42423          	sw	a1,-56(s0)
80000bac:	fcc42223          	sw	a2,-60(s0)
80000bb0:	fe042623          	sw	zero,-20(s0)
80000bb4:	0a40006f          	j	0x80000c58
80000bb8:	fe042423          	sw	zero,-24(s0)
80000bbc:	0840006f          	j	0x80000c40
80000bc0:	fec42703          	lw	a4,-20(s0)
80000bc4:	00070793          	mv	a5,a4
80000bc8:	00179793          	slli	a5,a5,0x1
80000bcc:	00e787b3          	add	a5,a5,a4
80000bd0:	00479713          	slli	a4,a5,0x4
80000bd4:	40f70733          	sub	a4,a4,a5
80000bd8:	00371793          	slli	a5,a4,0x3
80000bdc:	00078713          	mv	a4,a5
80000be0:	fc842783          	lw	a5,-56(s0)
80000be4:	00e78733          	add	a4,a5,a4
80000be8:	fe842783          	lw	a5,-24(s0)
80000bec:	00279793          	slli	a5,a5,0x2
80000bf0:	00f707b3          	add	a5,a4,a5
80000bf4:	0007a683          	lw	a3,0(a5)
80000bf8:	8010d7b7          	lui	a5,0x8010d
80000bfc:	bb078613          	addi	a2,a5,-1104 # 0x8010cbb0
80000c00:	fe842703          	lw	a4,-24(s0)
80000c04:	00070793          	mv	a5,a4
80000c08:	00179793          	slli	a5,a5,0x1
80000c0c:	00e787b3          	add	a5,a5,a4
80000c10:	00479713          	slli	a4,a5,0x4
80000c14:	40f70733          	sub	a4,a4,a5
80000c18:	00171793          	slli	a5,a4,0x1
80000c1c:	00078713          	mv	a4,a5
80000c20:	fec42783          	lw	a5,-20(s0)
80000c24:	00f707b3          	add	a5,a4,a5
80000c28:	00279793          	slli	a5,a5,0x2
80000c2c:	00f607b3          	add	a5,a2,a5
80000c30:	00d7a023          	sw	a3,0(a5)
80000c34:	fe842783          	lw	a5,-24(s0)
80000c38:	00178793          	addi	a5,a5,1
80000c3c:	fef42423          	sw	a5,-24(s0)
80000c40:	fe842703          	lw	a4,-24(s0)
80000c44:	05900793          	li	a5,89
80000c48:	f6e7dce3          	bge	a5,a4,0x80000bc0
80000c4c:	fec42783          	lw	a5,-20(s0)
80000c50:	00178793          	addi	a5,a5,1
80000c54:	fef42623          	sw	a5,-20(s0)
80000c58:	fec42703          	lw	a4,-20(s0)
80000c5c:	05900793          	li	a5,89
80000c60:	f4e7dce3          	bge	a5,a4,0x80000bb8
80000c64:	fe042223          	sw	zero,-28(s0)
80000c68:	1240006f          	j	0x80000d8c
80000c6c:	fe042023          	sw	zero,-32(s0)
80000c70:	1040006f          	j	0x80000d74
80000c74:	fc042e23          	sw	zero,-36(s0)
80000c78:	fc042c23          	sw	zero,-40(s0)
80000c7c:	0a40006f          	j	0x80000d20
80000c80:	fe442703          	lw	a4,-28(s0)
80000c84:	00070793          	mv	a5,a4
80000c88:	00179793          	slli	a5,a5,0x1
80000c8c:	00e787b3          	add	a5,a5,a4
80000c90:	00479713          	slli	a4,a5,0x4
80000c94:	40f70733          	sub	a4,a4,a5
80000c98:	00371793          	slli	a5,a4,0x3
80000c9c:	00078713          	mv	a4,a5
80000ca0:	fcc42783          	lw	a5,-52(s0)
80000ca4:	00e78733          	add	a4,a5,a4
80000ca8:	fd842783          	lw	a5,-40(s0)
80000cac:	00279793          	slli	a5,a5,0x2
80000cb0:	00f707b3          	add	a5,a4,a5
80000cb4:	0007a603          	lw	a2,0(a5)
80000cb8:	8010d7b7          	lui	a5,0x8010d
80000cbc:	bb078693          	addi	a3,a5,-1104 # 0x8010cbb0
80000cc0:	fe042703          	lw	a4,-32(s0)
80000cc4:	00070793          	mv	a5,a4
80000cc8:	00179793          	slli	a5,a5,0x1
80000ccc:	00e787b3          	add	a5,a5,a4
80000cd0:	00479713          	slli	a4,a5,0x4
80000cd4:	40f70733          	sub	a4,a4,a5
80000cd8:	00171793          	slli	a5,a4,0x1
80000cdc:	00078713          	mv	a4,a5
80000ce0:	fd842783          	lw	a5,-40(s0)
80000ce4:	00f707b3          	add	a5,a4,a5
80000ce8:	00279793          	slli	a5,a5,0x2
80000cec:	00f687b3          	add	a5,a3,a5
80000cf0:	0007a783          	lw	a5,0(a5)
80000cf4:	00078593          	mv	a1,a5
80000cf8:	00060513          	mv	a0,a2
80000cfc:	210010ef          	jal	0x80001f0c
80000d00:	00050793          	mv	a5,a0
80000d04:	00078713          	mv	a4,a5
80000d08:	fdc42783          	lw	a5,-36(s0)
80000d0c:	00e787b3          	add	a5,a5,a4
80000d10:	fcf42e23          	sw	a5,-36(s0)
80000d14:	fd842783          	lw	a5,-40(s0)
80000d18:	00178793          	addi	a5,a5,1
80000d1c:	fcf42c23          	sw	a5,-40(s0)
80000d20:	fd842703          	lw	a4,-40(s0)
80000d24:	05900793          	li	a5,89
80000d28:	f4e7dce3          	bge	a5,a4,0x80000c80
80000d2c:	fe442703          	lw	a4,-28(s0)
80000d30:	00070793          	mv	a5,a4
80000d34:	00179793          	slli	a5,a5,0x1
80000d38:	00e787b3          	add	a5,a5,a4
80000d3c:	00479713          	slli	a4,a5,0x4
80000d40:	40f70733          	sub	a4,a4,a5
80000d44:	00371793          	slli	a5,a4,0x3
80000d48:	00078713          	mv	a4,a5
80000d4c:	fc442783          	lw	a5,-60(s0)
80000d50:	00e78733          	add	a4,a5,a4
80000d54:	fe042783          	lw	a5,-32(s0)
80000d58:	00279793          	slli	a5,a5,0x2
80000d5c:	00f707b3          	add	a5,a4,a5
80000d60:	fdc42703          	lw	a4,-36(s0)
80000d64:	00e7a023          	sw	a4,0(a5)
80000d68:	fe042783          	lw	a5,-32(s0)
80000d6c:	00178793          	addi	a5,a5,1
80000d70:	fef42023          	sw	a5,-32(s0)
80000d74:	fe042703          	lw	a4,-32(s0)
80000d78:	05900793          	li	a5,89
80000d7c:	eee7dce3          	bge	a5,a4,0x80000c74
80000d80:	fe442783          	lw	a5,-28(s0)
80000d84:	00178793          	addi	a5,a5,1
80000d88:	fef42223          	sw	a5,-28(s0)
80000d8c:	fe442703          	lw	a4,-28(s0)
80000d90:	05900793          	li	a5,89
80000d94:	ece7dce3          	bge	a5,a4,0x80000c6c
80000d98:	00000013          	nop
80000d9c:	00000013          	nop
80000da0:	03c12083          	lw	ra,60(sp)
80000da4:	03812403          	lw	s0,56(sp)
80000da8:	04010113          	addi	sp,sp,64
80000dac:	00008067          	ret
80000db0:	fd010113          	addi	sp,sp,-48
80000db4:	02112623          	sw	ra,44(sp)
80000db8:	02812423          	sw	s0,40(sp)
80000dbc:	02912223          	sw	s1,36(sp)
80000dc0:	03010413          	addi	s0,sp,48
80000dc4:	fca42e23          	sw	a0,-36(s0)
80000dc8:	fcb42c23          	sw	a1,-40(s0)
80000dcc:	fe042623          	sw	zero,-20(s0)
80000dd0:	0900006f          	j	0x80000e60
80000dd4:	fe042423          	sw	zero,-24(s0)
80000dd8:	0700006f          	j	0x80000e48
80000ddc:	fec42703          	lw	a4,-20(s0)
80000de0:	fe842783          	lw	a5,-24(s0)
80000de4:	00f70733          	add	a4,a4,a5
80000de8:	fd842783          	lw	a5,-40(s0)
80000dec:	00f706b3          	add	a3,a4,a5
80000df0:	fec42703          	lw	a4,-20(s0)
80000df4:	00070793          	mv	a5,a4
80000df8:	00179793          	slli	a5,a5,0x1
80000dfc:	00e787b3          	add	a5,a5,a4
80000e00:	00479713          	slli	a4,a5,0x4
80000e04:	40f70733          	sub	a4,a4,a5
80000e08:	00371793          	slli	a5,a4,0x3
80000e0c:	00078713          	mv	a4,a5
80000e10:	fdc42783          	lw	a5,-36(s0)
80000e14:	00e784b3          	add	s1,a5,a4
80000e18:	03200593          	li	a1,50
80000e1c:	00068513          	mv	a0,a3
80000e20:	0bc010ef          	jal	0x80001edc
80000e24:	00050793          	mv	a5,a0
80000e28:	00078713          	mv	a4,a5
80000e2c:	fe842783          	lw	a5,-24(s0)
80000e30:	00279793          	slli	a5,a5,0x2
80000e34:	00f487b3          	add	a5,s1,a5
80000e38:	00e7a023          	sw	a4,0(a5)
80000e3c:	fe842783          	lw	a5,-24(s0)
80000e40:	00178793          	addi	a5,a5,1
80000e44:	fef42423          	sw	a5,-24(s0)
80000e48:	fe842703          	lw	a4,-24(s0)
80000e4c:	05900793          	li	a5,89
80000e50:	f8e7d6e3          	bge	a5,a4,0x80000ddc
80000e54:	fec42783          	lw	a5,-20(s0)
80000e58:	00178793          	addi	a5,a5,1
80000e5c:	fef42623          	sw	a5,-20(s0)
80000e60:	fec42703          	lw	a4,-20(s0)
80000e64:	05900793          	li	a5,89
80000e68:	f6e7d6e3          	bge	a5,a4,0x80000dd4
80000e6c:	00000013          	nop
80000e70:	00000013          	nop
80000e74:	02c12083          	lw	ra,44(sp)
80000e78:	02812403          	lw	s0,40(sp)
80000e7c:	02412483          	lw	s1,36(sp)
80000e80:	03010113          	addi	sp,sp,48
80000e84:	00008067          	ret
80000e88:	fd010113          	addi	sp,sp,-48
80000e8c:	02112623          	sw	ra,44(sp)
80000e90:	02812423          	sw	s0,40(sp)
80000e94:	03010413          	addi	s0,sp,48
80000e98:	fca42e23          	sw	a0,-36(s0)
80000e9c:	fcb42c23          	sw	a1,-40(s0)
80000ea0:	fe042623          	sw	zero,-20(s0)
80000ea4:	0ac0006f          	j	0x80000f50
80000ea8:	fe042423          	sw	zero,-24(s0)
80000eac:	08c0006f          	j	0x80000f38
80000eb0:	fec42703          	lw	a4,-20(s0)
80000eb4:	00070793          	mv	a5,a4
80000eb8:	00179793          	slli	a5,a5,0x1
80000ebc:	00e787b3          	add	a5,a5,a4
80000ec0:	00479713          	slli	a4,a5,0x4
80000ec4:	40f70733          	sub	a4,a4,a5
80000ec8:	00371793          	slli	a5,a4,0x3
80000ecc:	00078713          	mv	a4,a5
80000ed0:	fdc42783          	lw	a5,-36(s0)
80000ed4:	00e78733          	add	a4,a5,a4
80000ed8:	fe842783          	lw	a5,-24(s0)
80000edc:	00279793          	slli	a5,a5,0x2
80000ee0:	00f707b3          	add	a5,a4,a5
80000ee4:	0007a683          	lw	a3,0(a5)
80000ee8:	fec42703          	lw	a4,-20(s0)
80000eec:	00070793          	mv	a5,a4
80000ef0:	00179793          	slli	a5,a5,0x1
80000ef4:	00e787b3          	add	a5,a5,a4
80000ef8:	00479713          	slli	a4,a5,0x4
80000efc:	40f70733          	sub	a4,a4,a5
80000f00:	00371793          	slli	a5,a4,0x3
80000f04:	00078713          	mv	a4,a5
80000f08:	fd842783          	lw	a5,-40(s0)
80000f0c:	00e78733          	add	a4,a5,a4
80000f10:	fe842783          	lw	a5,-24(s0)
80000f14:	00279793          	slli	a5,a5,0x2
80000f18:	00f707b3          	add	a5,a4,a5
80000f1c:	0007a783          	lw	a5,0(a5)
80000f20:	00f68663          	beq	a3,a5,0x80000f2c
80000f24:	00000793          	li	a5,0
80000f28:	0380006f          	j	0x80000f60
80000f2c:	fe842783          	lw	a5,-24(s0)
80000f30:	00178793          	addi	a5,a5,1
80000f34:	fef42423          	sw	a5,-24(s0)
80000f38:	fe842703          	lw	a4,-24(s0)
80000f3c:	05900793          	li	a5,89
80000f40:	f6e7d8e3          	bge	a5,a4,0x80000eb0
80000f44:	fec42783          	lw	a5,-20(s0)
80000f48:	00178793          	addi	a5,a5,1
80000f4c:	fef42623          	sw	a5,-20(s0)
80000f50:	fec42703          	lw	a4,-20(s0)
80000f54:	05900793          	li	a5,89
80000f58:	f4e7d8e3          	bge	a5,a4,0x80000ea8
80000f5c:	00100793          	li	a5,1
80000f60:	00078513          	mv	a0,a5
80000f64:	02c12083          	lw	ra,44(sp)
80000f68:	02812403          	lw	s0,40(sp)
80000f6c:	03010113          	addi	sp,sp,48
80000f70:	00008067          	ret
80000f74:	ff010113          	addi	sp,sp,-16
80000f78:	00112623          	sw	ra,12(sp)
80000f7c:	00812423          	sw	s0,8(sp)
80000f80:	01010413          	addi	s0,sp,16
80000f84:	c08ff0ef          	jal	0x8000038c
80000f88:	c5cff0ef          	jal	0x800003e4
80000f8c:	00050793          	mv	a5,a0
80000f90:	00078513          	mv	a0,a5
80000f94:	9bcff0ef          	jal	0x80000150
80000f98:	af0ff0ef          	jal	0x80000288
80000f9c:	00000f93          	li	t6,0
80000fa0:	00000013          	nop
80000fa4:	00c12083          	lw	ra,12(sp)
80000fa8:	00812403          	lw	s0,8(sp)
80000fac:	01010113          	addi	sp,sp,16
80000fb0:	00008067          	ret
80000fb4:	ff010113          	addi	sp,sp,-16
80000fb8:	00112623          	sw	ra,12(sp)
80000fbc:	00812423          	sw	s0,8(sp)
80000fc0:	01010413          	addi	s0,sp,16
80000fc4:	bc8ff0ef          	jal	0x8000038c
80000fc8:	c1cff0ef          	jal	0x800003e4
80000fcc:	00050793          	mv	a5,a0
80000fd0:	00078513          	mv	a0,a5
80000fd4:	97cff0ef          	jal	0x80000150
80000fd8:	a14ff0ef          	jal	0x800001ec
80000fdc:	00100f93          	li	t6,1
80000fe0:	00000013          	nop
80000fe4:	00c12083          	lw	ra,12(sp)
80000fe8:	00812403          	lw	s0,8(sp)
80000fec:	01010113          	addi	sp,sp,16
80000ff0:	00008067          	ret
80000ff4:	ff010113          	addi	sp,sp,-16
80000ff8:	00112623          	sw	ra,12(sp)
80000ffc:	00812423          	sw	s0,8(sp)
80001000:	01010413          	addi	s0,sp,16
80001004:	900ff0ef          	jal	0x80000104
80001008:	b2cff0ef          	jal	0x80000334
8000100c:	a69ff0ef          	jal	0x80000a74
80001010:	00050793          	mv	a5,a0
80001014:	00079863          	bnez	a5,0x80001024
80001018:	f5dff0ef          	jal	0x80000f74
8000101c:	00000793          	li	a5,0
80001020:	0a40006f          	j	0x800010c4
80001024:	d6cff0ef          	jal	0x80000590
80001028:	00050793          	mv	a5,a0
8000102c:	00079863          	bnez	a5,0x8000103c
80001030:	f45ff0ef          	jal	0x80000f74
80001034:	00000793          	li	a5,0
80001038:	08c0006f          	j	0x800010c4
8000103c:	00100593          	li	a1,1
80001040:	801157b7          	lui	a5,0x80115
80001044:	a4078513          	addi	a0,a5,-1472 # 0x80114a40
80001048:	d69ff0ef          	jal	0x80000db0
8000104c:	00200593          	li	a1,2
80001050:	8011d7b7          	lui	a5,0x8011d
80001054:	8d078513          	addi	a0,a5,-1840 # 0x8011c8d0
80001058:	d59ff0ef          	jal	0x80000db0
8000105c:	801247b7          	lui	a5,0x80124
80001060:	76078613          	addi	a2,a5,1888 # 0x80124760
80001064:	8011d7b7          	lui	a5,0x8011d
80001068:	8d078593          	addi	a1,a5,-1840 # 0x8011c8d0
8000106c:	801157b7          	lui	a5,0x80115
80001070:	a4078513          	addi	a0,a5,-1472 # 0x80114a40
80001074:	b21ff0ef          	jal	0x80000b94
80001078:	8012c7b7          	lui	a5,0x8012c
8000107c:	5f078613          	addi	a2,a5,1520 # 0x8012c5f0
80001080:	8011d7b7          	lui	a5,0x8011d
80001084:	8d078593          	addi	a1,a5,-1840 # 0x8011c8d0
80001088:	801157b7          	lui	a5,0x80115
8000108c:	a4078513          	addi	a0,a5,-1472 # 0x80114a40
80001090:	b05ff0ef          	jal	0x80000b94
80001094:	8012c7b7          	lui	a5,0x8012c
80001098:	5f078593          	addi	a1,a5,1520 # 0x8012c5f0
8000109c:	801247b7          	lui	a5,0x80124
800010a0:	76078513          	addi	a0,a5,1888 # 0x80124760
800010a4:	de5ff0ef          	jal	0x80000e88
800010a8:	00050793          	mv	a5,a0
800010ac:	00079863          	bnez	a5,0x800010bc
800010b0:	ec5ff0ef          	jal	0x80000f74
800010b4:	00000793          	li	a5,0
800010b8:	00c0006f          	j	0x800010c4
800010bc:	ef9ff0ef          	jal	0x80000fb4
800010c0:	00000793          	li	a5,0
800010c4:	00078513          	mv	a0,a5
800010c8:	00c12083          	lw	ra,12(sp)
800010cc:	00812403          	lw	s0,8(sp)
800010d0:	01010113          	addi	sp,sp,16
800010d4:	00008067          	ret
800010d8:	000ff317          	auipc	t1,0xff
800010dc:	f3030313          	addi	t1,t1,-208 # 0x80100008
800010e0:	00132c23          	sw	ra,24(t1)
800010e4:	0a4000ef          	jal	0x80001188
800010e8:	184000ef          	jal	0x8000126c
800010ec:	34c000ef          	jal	0x80001438
800010f0:	468000ef          	jal	0x80001558
800010f4:	294000ef          	jal	0x80001388
800010f8:	1d0000ef          	jal	0x800012c8
800010fc:	4b0000ef          	jal	0x800015ac
80001100:	55c000ef          	jal	0x8000165c
80001104:	600000ef          	jal	0x80001704
80001108:	6ac000ef          	jal	0x800017b4
8000110c:	764000ef          	jal	0x80001870
80001110:	79c000ef          	jal	0x800018ac
80001114:	38c000ef          	jal	0x800014a0
80001118:	108000ef          	jal	0x80001220
8000111c:	218000ef          	jal	0x80001334
80001120:	2c4000ef          	jal	0x800013e4
80001124:	3e8000ef          	jal	0x8000150c
80001128:	4dc000ef          	jal	0x80001604
8000112c:	588000ef          	jal	0x800016b4
80001130:	630000ef          	jal	0x80001760
80001134:	6ec000ef          	jal	0x80001820
80001138:	015000ef          	jal	0x8000194c
8000113c:	7bc000ef          	jal	0x800018f8
80001140:	151000ef          	jal	0x80001a90
80001144:	1d5000ef          	jal	0x80001b18
80001148:	059000ef          	jal	0x800019a0
8000114c:	0a5000ef          	jal	0x800019f0
80001150:	0f9000ef          	jal	0x80001a48
80001154:	231000ef          	jal	0x80001b84
80001158:	27d000ef          	jal	0x80001bd4
8000115c:	2cd000ef          	jal	0x80001c28
80001160:	315000ef          	jal	0x80001c74
80001164:	35d000ef          	jal	0x80001cc0
80001168:	3a5000ef          	jal	0x80001d0c
8000116c:	3ed000ef          	jal	0x80001d58
80001170:	435000ef          	jal	0x80001da4
80001174:	481000ef          	jal	0x80001df4
80001178:	000ff317          	auipc	t1,0xff
8000117c:	e9030313          	addi	t1,t1,-368 # 0x80100008
80001180:	01832083          	lw	ra,24(t1)
80001184:	00008067          	ret
80001188:	800002b7          	lui	t0,0x80000
8000118c:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
80001190:	00100313          	li	t1,1
80001194:	006283b3          	add	t2,t0,t1
80001198:	80000e37          	lui	t3,0x80000
8000119c:	07c39663          	bne	t2,t3,0x80001208
800011a0:	fff00293          	li	t0,-1
800011a4:	00100313          	li	t1,1
800011a8:	006283b3          	add	t2,t0,t1
800011ac:	04039e63          	bnez	t2,0x80001208
800011b0:	123452b7          	lui	t0,0x12345
800011b4:	67828293          	addi	t0,t0,1656 # 0x12345678
800011b8:	87654337          	lui	t1,0x87654
800011bc:	32130313          	addi	t1,t1,801 # 0x87654321
800011c0:	006283b3          	add	t2,t0,t1
800011c4:	9999ae37          	lui	t3,0x9999a
800011c8:	999e0e13          	addi	t3,t3,-1639 # 0x99999999
800011cc:	03c39e63          	bne	t2,t3,0x80001208
800011d0:	9999ae37          	lui	t3,0x9999a
800011d4:	999e0e13          	addi	t3,t3,-1639 # 0x99999999
800011d8:	9999aeb7          	lui	t4,0x9999a
800011dc:	999e8e93          	addi	t4,t4,-1639 # 0x99999999
800011e0:	01de0f33          	add	t5,t3,t4
800011e4:	33333fb7          	lui	t6,0x33333
800011e8:	332f8f93          	addi	t6,t6,818 # 0x33333332
800011ec:	01ff1e63          	bne	t5,t6,0x80001208
800011f0:	000ff297          	auipc	t0,0xff
800011f4:	e1028293          	addi	t0,t0,-496 # 0x80100000
800011f8:	0002a303          	lw	t1,0(t0)
800011fc:	00130313          	addi	t1,t1,1
80001200:	0062a023          	sw	t1,0(t0)
80001204:	00008067          	ret
80001208:	000ff297          	auipc	t0,0xff
8000120c:	dfc28293          	addi	t0,t0,-516 # 0x80100004
80001210:	0002a303          	lw	t1,0(t0)
80001214:	00130313          	addi	t1,t1,1
80001218:	0062a023          	sw	t1,0(t0)
8000121c:	00008067          	ret
80001220:	00000293          	li	t0,0
80001224:	07b28313          	addi	t1,t0,123
80001228:	07b00393          	li	t2,123
8000122c:	02731463          	bne	t1,t2,0x80001254
80001230:	fff00293          	li	t0,-1
80001234:	00128313          	addi	t1,t0,1
80001238:	00031e63          	bnez	t1,0x80001254
8000123c:	000ff297          	auipc	t0,0xff
80001240:	dc428293          	addi	t0,t0,-572 # 0x80100000
80001244:	0002a303          	lw	t1,0(t0)
80001248:	00130313          	addi	t1,t1,1
8000124c:	0062a023          	sw	t1,0(t0)
80001250:	00008067          	ret
80001254:	000ff297          	auipc	t0,0xff
80001258:	db028293          	addi	t0,t0,-592 # 0x80100004
8000125c:	0002a303          	lw	t1,0(t0)
80001260:	00130313          	addi	t1,t1,1
80001264:	0062a023          	sw	t1,0(t0)
80001268:	00008067          	ret
8000126c:	800002b7          	lui	t0,0x80000
80001270:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
80001274:	80000337          	lui	t1,0x80000
80001278:	fff30313          	addi	t1,t1,-1 # 0x7fffffff
8000127c:	406283b3          	sub	t2,t0,t1
