# RISC-V Disassembly (base=0x80000000, 1271 instructions)
# ======================================================================

80000000:	00108117          	auipc	sp,0x108
80000978:	00100393          	li	t2,1
8000097c:	04731663          	bne	t1,t2,0x800009c8
80000980:	00500293          	li	t0,5
80000984:	00a2a313          	slti	t1,t0,10
80000988:	00100393          	li	t2,1
8000098c:	02731e63          	bne	t1,t2,0x800009c8
80000990:	00500293          	li	t0,5
80000994:	0052a313          	slti	t1,t0,5
80000998:	00000393          	li	t2,0
8000099c:	02731663          	bne	t1,t2,0x800009c8
800009a0:	00a00293          	li	t0,10
800009a4:	0052a313          	slti	t1,t0,5
800009a8:	00000393          	li	t2,0
800009ac:	00731e63          	bne	t1,t2,0x800009c8
800009b0:	000ff297          	auipc	t0,0xff
800009b4:	65028293          	addi	t0,t0,1616 # 0x80100000
800009b8:	0002a303          	lw	t1,0(t0)
800009bc:	00130313          	addi	t1,t1,1
800009c0:	0062a023          	sw	t1,0(t0)
800009c4:	00008067          	ret
800009c8:	000ff297          	auipc	t0,0xff
800009cc:	63c28293          	addi	t0,t0,1596 # 0x80100004
800009d0:	0002a303          	lw	t1,0(t0)
800009d4:	00130313          	addi	t1,t1,1
800009d8:	0062a023          	sw	t1,0(t0)
800009dc:	00000293          	li	t0,0
800009e0:	0012b313          	seqz	t1,t0
800009e4:	00100393          	li	t2,1
800009e8:	02731463          	bne	t1,t2,0x80000a10
800009ec:	fff00293          	li	t0,-1
800009f0:	fff2b313          	sltiu	t1,t0,-1
800009f4:	00031e63          	bnez	t1,0x80000a10
800009f8:	000ff297          	auipc	t0,0xff
800009fc:	60828293          	addi	t0,t0,1544 # 0x80100000
80000a00:	0002a303          	lw	t1,0(t0)
80000a04:	00130313          	addi	t1,t1,1
80000a08:	0062a023          	sw	t1,0(t0)
80000a0c:	00008067          	ret
80000a10:	000ff297          	auipc	t0,0xff
80000a14:	5f428293          	addi	t0,t0,1524 # 0x80100004
80000a18:	0002a303          	lw	t1,0(t0)
80000a1c:	00130313          	addi	t1,t1,1
80000a20:	0062a023          	sw	t1,0(t0)
80000a24:	00008067          	ret
80000a28:	fff00293          	li	t0,-1
80000a2c:	00000313          	li	t1,0
80000a30:	0062b3b3          	sltu	t2,t0,t1
80000a34:	02039863          	bnez	t2,0x80000a64
80000a38:	00000293          	li	t0,0
80000a3c:	00100313          	li	t1,1
80000a40:	0062b3b3          	sltu	t2,t0,t1
80000a44:	00100e13          	li	t3,1
80000a48:	01c39e63          	bne	t2,t3,0x80000a64
80000a4c:	000ff297          	auipc	t0,0xff
80000a50:	5b428293          	addi	t0,t0,1460 # 0x80100000
80000a54:	0002a303          	lw	t1,0(t0)
80000a58:	00130313          	addi	t1,t1,1
80000a5c:	0062a023          	sw	t1,0(t0)
80000a60:	00008067          	ret
80000a64:	000ff297          	auipc	t0,0xff
80000a68:	5a028293          	addi	t0,t0,1440 # 0x80100004
80000a6c:	0002a303          	lw	t1,0(t0)
80000a70:	00130313          	addi	t1,t1,1
80000a74:	0062a023          	sw	t1,0(t0)
80000a78:	00008067          	ret
80000a7c:	ffff02b7          	lui	t0,0xffff0
80000a80:	00010337          	lui	t1,0x10
80000a84:	fff30313          	addi	t1,t1,-1 # 0xffff
80000a88:	0062c3b3          	xor	t2,t0,t1
80000a8c:	fff00e13          	li	t3,-1
80000a90:	03c39663          	bne	t2,t3,0x80000abc
80000a94:	aaaab2b7          	lui	t0,0xaaaab
80000a98:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
80000a9c:	0052c3b3          	xor	t2,t0,t0
80000aa0:	00039e63          	bnez	t2,0x80000abc
80000aa4:	000ff297          	auipc	t0,0xff
80000aa8:	55c28293          	addi	t0,t0,1372 # 0x80100000
80000aac:	0002a303          	lw	t1,0(t0)
80000ab0:	00130313          	addi	t1,t1,1
80000ab4:	0062a023          	sw	t1,0(t0)
80000ab8:	00008067          	ret
80000abc:	000ff297          	auipc	t0,0xff
80000ac0:	54828293          	addi	t0,t0,1352 # 0x80100004
80000ac4:	0002a303          	lw	t1,0(t0)
80000ac8:	00130313          	addi	t1,t1,1
80000acc:	0062a023          	sw	t1,0(t0)
80000ad0:	00008067          	ret
80000ad4:	0000b2b7          	lui	t0,0xb
80000ad8:	aaa28293          	addi	t0,t0,-1366 # 0xaaaa
80000adc:	5552c313          	xori	t1,t0,1365
80000ae0:	0000b3b7          	lui	t2,0xb
80000ae4:	fff38393          	addi	t2,t2,-1 # 0xafff
80000ae8:	02731663          	bne	t1,t2,0x80000b14
80000aec:	00400293          	li	t0,4
80000af0:	2342c313          	xori	t1,t0,564
80000af4:	23000393          	li	t2,560
80000af8:	00731e63          	bne	t1,t2,0x80000b14
80000afc:	000ff297          	auipc	t0,0xff
80000b00:	50428293          	addi	t0,t0,1284 # 0x80100000
80000b04:	0002a303          	lw	t1,0(t0)
80000b08:	00130313          	addi	t1,t1,1
80000b0c:	0062a023          	sw	t1,0(t0)
80000b10:	00008067          	ret
80000b14:	000ff297          	auipc	t0,0xff
80000b18:	4f028293          	addi	t0,t0,1264 # 0x80100004
80000b1c:	0002a303          	lw	t1,0(t0)
80000b20:	00130313          	addi	t1,t1,1
80000b24:	0062a023          	sw	t1,0(t0)
80000b28:	00008067          	ret
80000b2c:	00100293          	li	t0,1
80000b30:	00300313          	li	t1,3
80000b34:	006293b3          	sll	t2,t0,t1
80000b38:	00800e13          	li	t3,8
80000b3c:	03c39863          	bne	t2,t3,0x80000b6c
80000b40:	00100293          	li	t0,1
80000b44:	01f00313          	li	t1,31
80000b48:	006293b3          	sll	t2,t0,t1
80000b4c:	80000e37          	lui	t3,0x80000
80000b50:	01c39e63          	bne	t2,t3,0x80000b6c
80000b54:	000ff297          	auipc	t0,0xff
80000b58:	4ac28293          	addi	t0,t0,1196 # 0x80100000
80000b5c:	0002a303          	lw	t1,0(t0)
80000b60:	00130313          	addi	t1,t1,1
80000b64:	0062a023          	sw	t1,0(t0)
80000b68:	00008067          	ret
80000b6c:	000ff297          	auipc	t0,0xff
80000b70:	49828293          	addi	t0,t0,1176 # 0x80100004
80000b74:	0002a303          	lw	t1,0(t0)
80000b78:	00130313          	addi	t1,t1,1
80000b7c:	0062a023          	sw	t1,0(t0)
80000b80:	00008067          	ret
80000b84:	00100293          	li	t0,1
80000b88:	00429313          	slli	t1,t0,0x4
80000b8c:	01000393          	li	t2,16
80000b90:	02731663          	bne	t1,t2,0x80000bbc
80000b94:	00100293          	li	t0,1
80000b98:	01f29313          	slli	t1,t0,0x1f
80000b9c:	800003b7          	lui	t2,0x80000
80000ba0:	00731e63          	bne	t1,t2,0x80000bbc
80000ba4:	000ff297          	auipc	t0,0xff
80000ba8:	45c28293          	addi	t0,t0,1116 # 0x80100000
80000bac:	0002a303          	lw	t1,0(t0)
80000bb0:	00130313          	addi	t1,t1,1
80000bb4:	0062a023          	sw	t1,0(t0)
80000bb8:	00008067          	ret
80000bbc:	000ff297          	auipc	t0,0xff
80000bc0:	44828293          	addi	t0,t0,1096 # 0x80100004
80000bc4:	0002a303          	lw	t1,0(t0)
80000bc8:	00130313          	addi	t1,t1,1
80000bcc:	0062a023          	sw	t1,0(t0)
80000bd0:	00008067          	ret
80000bd4:	800002b7          	lui	t0,0x80000
80000bd8:	01f00313          	li	t1,31
80000bdc:	0062d3b3          	srl	t2,t0,t1
80000be0:	00100e13          	li	t3,1
80000be4:	03c39a63          	bne	t2,t3,0x80000c18
80000be8:	fff00293          	li	t0,-1
80000bec:	00400313          	li	t1,4
80000bf0:	0062d3b3          	srl	t2,t0,t1
80000bf4:	10000e37          	lui	t3,0x10000
80000bf8:	fffe0e13          	addi	t3,t3,-1 # 0xfffffff
80000bfc:	01c39e63          	bne	t2,t3,0x80000c18
80000c00:	000ff297          	auipc	t0,0xff
80000c04:	40028293          	addi	t0,t0,1024 # 0x80100000
80000c08:	0002a303          	lw	t1,0(t0)
80000c0c:	00130313          	addi	t1,t1,1
80000c10:	0062a023          	sw	t1,0(t0)
80000c14:	00008067          	ret
80000c18:	000ff297          	auipc	t0,0xff
80000c1c:	3ec28293          	addi	t0,t0,1004 # 0x80100004
80000c20:	0002a303          	lw	t1,0(t0)
80000c24:	00130313          	addi	t1,t1,1
80000c28:	0062a023          	sw	t1,0(t0)
80000c2c:	00008067          	ret
80000c30:	800002b7          	lui	t0,0x80000
80000c34:	01f2d313          	srli	t1,t0,0x1f
80000c38:	00100393          	li	t2,1
80000c3c:	02731863          	bne	t1,t2,0x80000c6c
80000c40:	fff00293          	li	t0,-1
80000c44:	0042d313          	srli	t1,t0,0x4
80000c48:	100003b7          	lui	t2,0x10000
80000c4c:	fff38393          	addi	t2,t2,-1 # 0xfffffff
80000c50:	00731e63          	bne	t1,t2,0x80000c6c
80000c54:	000ff297          	auipc	t0,0xff
80000c58:	3ac28293          	addi	t0,t0,940 # 0x80100000
80000c5c:	0002a303          	lw	t1,0(t0)
80000c60:	00130313          	addi	t1,t1,1
80000c64:	0062a023          	sw	t1,0(t0)
80000c68:	00008067          	ret
80000c6c:	000ff297          	auipc	t0,0xff
80000c70:	39828293          	addi	t0,t0,920 # 0x80100004
80000c74:	0002a303          	lw	t1,0(t0)
80000c78:	00130313          	addi	t1,t1,1
80000c7c:	0062a023          	sw	t1,0(t0)
80000c80:	00008067          	ret
80000c84:	fff00293          	li	t0,-1
80000c88:	01f00313          	li	t1,31
80000c8c:	4062d3b3          	sra	t2,t0,t1
80000c90:	fff00e13          	li	t3,-1
80000c94:	05c39263          	bne	t2,t3,0x80000cd8
80000c98:	800002b7          	lui	t0,0x80000
80000c9c:	01f00313          	li	t1,31
80000ca0:	4062d3b3          	sra	t2,t0,t1
80000ca4:	fff00e13          	li	t3,-1
80000ca8:	03c39863          	bne	t2,t3,0x80000cd8
80000cac:	010002b7          	lui	t0,0x1000
80000cb0:	00400313          	li	t1,4
80000cb4:	4062d3b3          	sra	t2,t0,t1
80000cb8:	00100e37          	lui	t3,0x100
80000cbc:	01c39e63          	bne	t2,t3,0x80000cd8
80000cc0:	000ff297          	auipc	t0,0xff
80000cc4:	34028293          	addi	t0,t0,832 # 0x80100000
80000cc8:	0002a303          	lw	t1,0(t0)
80000ccc:	00130313          	addi	t1,t1,1
80000cd0:	0062a023          	sw	t1,0(t0)
80000cd4:	00008067          	ret
80000cd8:	000ff297          	auipc	t0,0xff
80000cdc:	32c28293          	addi	t0,t0,812 # 0x80100004
80000ce0:	0002a303          	lw	t1,0(t0)
80000ce4:	00130313          	addi	t1,t1,1
80000ce8:	0062a023          	sw	t1,0(t0)
80000cec:	00008067          	ret
80000cf0:	fff00293          	li	t0,-1
80000cf4:	41f2d313          	srai	t1,t0,0x1f
80000cf8:	fff00393          	li	t2,-1
80000cfc:	02731663          	bne	t1,t2,0x80000d28
80000d00:	800002b7          	lui	t0,0x80000
80000d04:	41f2d313          	srai	t1,t0,0x1f
80000d08:	fff00393          	li	t2,-1
80000d0c:	00731e63          	bne	t1,t2,0x80000d28
80000d10:	000ff297          	auipc	t0,0xff
80000d14:	2f028293          	addi	t0,t0,752 # 0x80100000
80000d18:	0002a303          	lw	t1,0(t0)
80000d1c:	00130313          	addi	t1,t1,1
80000d20:	0062a023          	sw	t1,0(t0)
80000d24:	00008067          	ret
80000d28:	000ff297          	auipc	t0,0xff
80000d2c:	2dc28293          	addi	t0,t0,732 # 0x80100004
80000d30:	0002a303          	lw	t1,0(t0)
80000d34:	00130313          	addi	t1,t1,1
80000d38:	0062a023          	sw	t1,0(t0)
80000d3c:	00008067          	ret
80000d40:	123452b7          	lui	t0,0x12345
80000d44:	12345337          	lui	t1,0x12345
80000d48:	00629e63          	bne	t0,t1,0x80000d64
80000d4c:	000ff297          	auipc	t0,0xff
80000d50:	2b428293          	addi	t0,t0,692 # 0x80100000
80000d54:	0002a303          	lw	t1,0(t0)
80000d58:	00130313          	addi	t1,t1,1 # 0x12345001
80000d5c:	0062a023          	sw	t1,0(t0)
80000d60:	00008067          	ret
80000d64:	000ff297          	auipc	t0,0xff
80000d68:	2a028293          	addi	t0,t0,672 # 0x80100004
80000d6c:	0002a303          	lw	t1,0(t0)
80000d70:	00130313          	addi	t1,t1,1
80000d74:	0062a023          	sw	t1,0(t0)
80000d78:	00008067          	ret
80000d7c:	00000297          	auipc	t0,0x0
80000d80:	00028293          	mv	t0,t0
80000d84:	00000013          	nop
80000d88:	00000013          	nop
80000d8c:	00000317          	auipc	t1,0x0
80000d90:	ff030313          	addi	t1,t1,-16 # 0x80000d7c
80000d94:	00629e63          	bne	t0,t1,0x80000db0
80000d98:	000ff297          	auipc	t0,0xff
80000d9c:	26828293          	addi	t0,t0,616 # 0x80100000
80000da0:	0002a303          	lw	t1,0(t0)
80000da4:	00130313          	addi	t1,t1,1
80000da8:	0062a023          	sw	t1,0(t0)
80000dac:	00008067          	ret
80000db0:	000ff297          	auipc	t0,0xff
80000db4:	25428293          	addi	t0,t0,596 # 0x80100004
80000db8:	0002a303          	lw	t1,0(t0)
80000dbc:	00130313          	addi	t1,t1,1
80000dc0:	0062a023          	sw	t1,0(t0)
80000dc4:	00008067          	ret
80000dc8:	123452b7          	lui	t0,0x12345
80000dcc:	68828293          	addi	t0,t0,1672 # 0x12345688
80000dd0:	000ff317          	auipc	t1,0xff
80000dd4:	23830313          	addi	t1,t1,568 # 0x80100008
80000dd8:	00532023          	sw	t0,0(t1)
80000ddc:	00032383          	lw	t2,0(t1)
80000de0:	12345e37          	lui	t3,0x12345
80000de4:	688e0e13          	addi	t3,t3,1672 # 0x12345688
80000de8:	01c39e63          	bne	t2,t3,0x80000e04
80000dec:	000ff297          	auipc	t0,0xff
80000df0:	21428293          	addi	t0,t0,532 # 0x80100000
80000df4:	0002a303          	lw	t1,0(t0)
80000df8:	00130313          	addi	t1,t1,1
80000dfc:	0062a023          	sw	t1,0(t0)
80000e00:	00008067          	ret
80000e04:	000ff297          	auipc	t0,0xff
80000e08:	20028293          	addi	t0,t0,512 # 0x80100004
80000e0c:	0002a303          	lw	t1,0(t0)
80000e10:	00130313          	addi	t1,t1,1
80000e14:	0062a023          	sw	t1,0(t0)
80000e18:	00008067          	ret
80000e1c:	00008413          	mv	s0,ra
80000e20:	010000ef          	jal	0x80000e30
80000e24:	00000297          	auipc	t0,0x0
80000e28:	00509863          	bne	ra,t0,0x80000e38
80000e2c:	0280006f          	j	0x80000e54
80000e30:	00400313          	li	t1,4
80000e34:	00008067          	ret
80000e38:	000ff297          	auipc	t0,0xff
80000e3c:	1cc28293          	addi	t0,t0,460 # 0x80100004
80000e40:	0002a303          	lw	t1,0(t0)
80000e44:	00130313          	addi	t1,t1,1
80000e48:	0062a023          	sw	t1,0(t0)
80000e4c:	00040093          	mv	ra,s0
80000e50:	00008067          	ret
80000e54:	000ff297          	auipc	t0,0xff
80000e58:	1ac28293          	addi	t0,t0,428 # 0x80100000
80000e5c:	0002a303          	lw	t1,0(t0)
80000e60:	00130313          	addi	t1,t1,1
80000e64:	0062a023          	sw	t1,0(t0)
80000e68:	00040093          	mv	ra,s0
80000e6c:	00008067          	ret
80000e70:	000ff297          	auipc	t0,0xff
80000e74:	19828293          	addi	t0,t0,408 # 0x80100008
80000e78:	00228303          	lb	t1,2(t0)
80000e7c:	03400393          	li	t2,52
80000e80:	02731463          	bne	t1,t2,0x80000ea8
80000e84:	00028303          	lb	t1,0(t0)
80000e88:	f8800393          	li	t2,-120
80000e8c:	00731e63          	bne	t1,t2,0x80000ea8
80000e90:	000ff297          	auipc	t0,0xff
80000e94:	17028293          	addi	t0,t0,368 # 0x80100000
80000e98:	0002a303          	lw	t1,0(t0)
80000e9c:	00130313          	addi	t1,t1,1
80000ea0:	0062a023          	sw	t1,0(t0)
80000ea4:	00008067          	ret
80000ea8:	000ff297          	auipc	t0,0xff
80000eac:	15c28293          	addi	t0,t0,348 # 0x80100004
80000eb0:	0002a303          	lw	t1,0(t0)
80000eb4:	00130313          	addi	t1,t1,1
80000eb8:	0062a023          	sw	t1,0(t0)
80000ebc:	00008067          	ret
80000ec0:	000ff297          	auipc	t0,0xff
80000ec4:	14828293          	addi	t0,t0,328 # 0x80100008
80000ec8:	00429303          	lh	t1,4(t0)
80000ecc:	ffffb3b7          	lui	t2,0xffffb
80000ed0:	bcd38393          	addi	t2,t2,-1075 # 0xffffabcd
80000ed4:	02731663          	bne	t1,t2,0x80000f00
80000ed8:	00629303          	lh	t1,6(t0)
80000edc:	000013b7          	lui	t2,0x1
80000ee0:	23438393          	addi	t2,t2,564 # 0x1234
80000ee4:	00731e63          	bne	t1,t2,0x80000f00
80000ee8:	000ff297          	auipc	t0,0xff
80000eec:	11828293          	addi	t0,t0,280 # 0x80100000
80000ef0:	0002a303          	lw	t1,0(t0)
80000ef4:	00130313          	addi	t1,t1,1
80000ef8:	0062a023          	sw	t1,0(t0)
80000efc:	00008067          	ret
80000f00:	000ff297          	auipc	t0,0xff
80000f04:	10428293          	addi	t0,t0,260 # 0x80100004
80000f08:	0002a303          	lw	t1,0(t0)
80000f0c:	00130313          	addi	t1,t1,1
80000f10:	0062a023          	sw	t1,0(t0)
80000f14:	00008067          	ret
80000f18:	000ff297          	auipc	t0,0xff
80000f1c:	0f028293          	addi	t0,t0,240 # 0x80100008
80000f20:	0082a303          	lw	t1,8(t0)
80000f24:	556673b7          	lui	t2,0x55667
80000f28:	78838393          	addi	t2,t2,1928 # 0x55667788
80000f2c:	00731e63          	bne	t1,t2,0x80000f48
80000f30:	000ff297          	auipc	t0,0xff
80000f34:	0d028293          	addi	t0,t0,208 # 0x80100000
80000f38:	0002a303          	lw	t1,0(t0)
80000f3c:	00130313          	addi	t1,t1,1
80000f40:	0062a023          	sw	t1,0(t0)
80000f44:	00008067          	ret
80000f48:	000ff297          	auipc	t0,0xff
80000f4c:	0bc28293          	addi	t0,t0,188 # 0x80100004
80000f50:	0002a303          	lw	t1,0(t0)
80000f54:	00130313          	addi	t1,t1,1
80000f58:	0062a023          	sw	t1,0(t0)
80000f5c:	00008067          	ret
80000f60:	000ff297          	auipc	t0,0xff
80000f64:	0a828293          	addi	t0,t0,168 # 0x80100008
80000f68:	07f00313          	li	t1,127
80000f6c:	00628623          	sb	t1,12(t0)
80000f70:	00c28383          	lb	t2,12(t0)
80000f74:	07f00e13          	li	t3,127
80000f78:	05c39c63          	bne	t2,t3,0x80000fd0
80000f7c:	07f00313          	li	t1,127
80000f80:	006286a3          	sb	t1,13(t0)
80000f84:	00d28383          	lb	t2,13(t0)
80000f88:	07f00e13          	li	t3,127
80000f8c:	05c39263          	bne	t2,t3,0x80000fd0
80000f90:	07f00313          	li	t1,127
80000f94:	00628723          	sb	t1,14(t0)
80000f98:	00e28383          	lb	t2,14(t0)
80000f9c:	07f00e13          	li	t3,127
80000fa0:	03c39863          	bne	t2,t3,0x80000fd0
80000fa4:	07f00313          	li	t1,127
80000fa8:	006287a3          	sb	t1,15(t0)
80000fac:	00f28383          	lb	t2,15(t0)
80000fb0:	07f00e13          	li	t3,127
80000fb4:	01c39e63          	bne	t2,t3,0x80000fd0
80000fb8:	000ff297          	auipc	t0,0xff
80000fbc:	04828293          	addi	t0,t0,72 # 0x80100000
80000fc0:	0002a303          	lw	t1,0(t0)
80000fc4:	00130313          	addi	t1,t1,1
80000fc8:	0062a023          	sw	t1,0(t0)
80000fcc:	00008067          	ret
80000fd0:	000ff297          	auipc	t0,0xff
80000fd4:	03428293          	addi	t0,t0,52 # 0x80100004
80000fd8:	0002a303          	lw	t1,0(t0)
80000fdc:	00130313          	addi	t1,t1,1
80000fe0:	0062a023          	sw	t1,0(t0)
80000fe4:	00008067          	ret
80000fe8:	000ff297          	auipc	t0,0xff
80000fec:	02028293          	addi	t0,t0,32 # 0x80100008
80000ff0:	00008337          	lui	t1,0x8
80000ff4:	00130313          	addi	t1,t1,1 # 0x8001
80000ff8:	00629823          	sh	t1,16(t0)
80000ffc:	01029383          	lh	t2,16(t0)
80001000:	ffff8e37          	lui	t3,0xffff8
80001004:	001e0e13          	addi	t3,t3,1 # 0xffff8001
80001008:	03c39a63          	bne	t2,t3,0x8000103c
8000100c:	10100313          	li	t1,257
80001010:	00629923          	sh	t1,18(t0)
80001014:	0102a383          	lw	t2,16(t0)
80001018:	01018e37          	lui	t3,0x1018
8000101c:	001e0e13          	addi	t3,t3,1 # 0x1018001
80001020:	01c39e63          	bne	t2,t3,0x8000103c
80001024:	000ff297          	auipc	t0,0xff
80001028:	fdc28293          	addi	t0,t0,-36 # 0x80100000
8000102c:	0002a303          	lw	t1,0(t0)
80001030:	00130313          	addi	t1,t1,1
80001034:	0062a023          	sw	t1,0(t0)
80001038:	00008067          	ret
8000103c:	000ff297          	auipc	t0,0xff
80001040:	fc828293          	addi	t0,t0,-56 # 0x80100004
80001044:	0002a303          	lw	t1,0(t0)
80001048:	00130313          	addi	t1,t1,1
8000104c:	0062a023          	sw	t1,0(t0)
80001050:	00008067          	ret
80001054:	000ff297          	auipc	t0,0xff
80001058:	fb428293          	addi	t0,t0,-76 # 0x80100008
8000105c:	0142c303          	lbu	t1,20(t0)
80001060:	0ff00393          	li	t2,255
80001064:	02731463          	bne	t1,t2,0x8000108c
80001068:	0152c303          	lbu	t1,21(t0)
8000106c:	00000393          	li	t2,0
80001070:	00731e63          	bne	t1,t2,0x8000108c
80001074:	000ff297          	auipc	t0,0xff
80001078:	f8c28293          	addi	t0,t0,-116 # 0x80100000
8000107c:	0002a303          	lw	t1,0(t0)
80001080:	00130313          	addi	t1,t1,1
80001084:	0062a023          	sw	t1,0(t0)
80001088:	00008067          	ret
8000108c:	000ff297          	auipc	t0,0xff
80001090:	f7828293          	addi	t0,t0,-136 # 0x80100004
80001094:	0002a303          	lw	t1,0(t0)
80001098:	00130313          	addi	t1,t1,1
8000109c:	0062a023          	sw	t1,0(t0)
800010a0:	00008067          	ret
800010a4:	000ff297          	auipc	t0,0xff
800010a8:	f6428293          	addi	t0,t0,-156 # 0x80100008
800010ac:	0142d303          	lhu	t1,20(t0)
800010b0:	0ff00393          	li	t2,255
800010b4:	02731663          	bne	t1,t2,0x800010e0
800010b8:	0162d303          	lhu	t1,22(t0)
800010bc:	000103b7          	lui	t2,0x10
800010c0:	f0038393          	addi	t2,t2,-256 # 0xff00
800010c4:	00731e63          	bne	t1,t2,0x800010e0
800010c8:	000ff297          	auipc	t0,0xff
800010cc:	f3828293          	addi	t0,t0,-200 # 0x80100000
800010d0:	0002a303          	lw	t1,0(t0)
800010d4:	00130313          	addi	t1,t1,1
800010d8:	0062a023          	sw	t1,0(t0)
800010dc:	00008067          	ret
800010e0:	000ff297          	auipc	t0,0xff
800010e4:	f2428293          	addi	t0,t0,-220 # 0x80100004
800010e8:	0002a303          	lw	t1,0(t0)
800010ec:	00130313          	addi	t1,t1,1
800010f0:	0062a023          	sw	t1,0(t0)
800010f4:	00008067          	ret
800010f8:	00500293          	li	t0,5
800010fc:	00500313          	li	t1,5
80001100:	00628463          	beq	t0,t1,0x80001108
80001104:	0280006f          	j	0x8000112c
80001108:	00100293          	li	t0,1
8000110c:	00200313          	li	t1,2
80001110:	00628e63          	beq	t0,t1,0x8000112c
80001114:	000ff297          	auipc	t0,0xff
80001118:	eec28293          	addi	t0,t0,-276 # 0x80100000
8000111c:	0002a303          	lw	t1,0(t0)
80001120:	00130313          	addi	t1,t1,1
80001124:	0062a023          	sw	t1,0(t0)
80001128:	00008067          	ret
8000112c:	000ff297          	auipc	t0,0xff
80001130:	ed828293          	addi	t0,t0,-296 # 0x80100004
80001134:	0002a303          	lw	t1,0(t0)
80001138:	00130313          	addi	t1,t1,1
8000113c:	0062a023          	sw	t1,0(t0)
80001140:	00008067          	ret
80001144:	00100293          	li	t0,1
80001148:	00200313          	li	t1,2
8000114c:	00629463          	bne	t0,t1,0x80001154
80001150:	0280006f          	j	0x80001178
80001154:	00500293          	li	t0,5
80001158:	00500313          	li	t1,5
8000115c:	00629e63          	bne	t0,t1,0x80001178
80001160:	000ff297          	auipc	t0,0xff
80001164:	ea028293          	addi	t0,t0,-352 # 0x80100000
80001168:	0002a303          	lw	t1,0(t0)
8000116c:	00130313          	addi	t1,t1,1
80001170:	0062a023          	sw	t1,0(t0)
80001174:	00008067          	ret
80001178:	000ff297          	auipc	t0,0xff
8000117c:	e8c28293          	addi	t0,t0,-372 # 0x80100004
80001180:	0002a303          	lw	t1,0(t0)
80001184:	00130313          	addi	t1,t1,1
80001188:	0062a023          	sw	t1,0(t0)
8000118c:	00008067          	ret
80001190:	fff00293          	li	t0,-1
80001194:	00000313          	li	t1,0
80001198:	0062c463          	blt	t0,t1,0x800011a0
8000119c:	0280006f          	j	0x800011c4
800011a0:	00500293          	li	t0,5
800011a4:	00500313          	li	t1,5
800011a8:	0062ce63          	blt	t0,t1,0x800011c4
800011ac:	000ff297          	auipc	t0,0xff
800011b0:	e5428293          	addi	t0,t0,-428 # 0x80100000
800011b4:	0002a303          	lw	t1,0(t0)
800011b8:	00130313          	addi	t1,t1,1
800011bc:	0062a023          	sw	t1,0(t0)
800011c0:	00008067          	ret
800011c4:	000ff297          	auipc	t0,0xff
800011c8:	e4028293          	addi	t0,t0,-448 # 0x80100004
800011cc:	0002a303          	lw	t1,0(t0)
800011d0:	00130313          	addi	t1,t1,1
800011d4:	0062a023          	sw	t1,0(t0)
800011d8:	00008067          	ret
800011dc:	00100293          	li	t0,1
800011e0:	fff00313          	li	t1,-1
800011e4:	0062d463          	bge	t0,t1,0x800011ec
800011e8:	0280006f          	j	0x80001210
800011ec:	00100293          	li	t0,1
800011f0:	00500313          	li	t1,5
800011f4:	0062de63          	bge	t0,t1,0x80001210
800011f8:	000ff297          	auipc	t0,0xff
800011fc:	e0828293          	addi	t0,t0,-504 # 0x80100000
80001200:	0002a303          	lw	t1,0(t0)
80001204:	00130313          	addi	t1,t1,1
80001208:	0062a023          	sw	t1,0(t0)
8000120c:	00008067          	ret
80001210:	000ff297          	auipc	t0,0xff
80001214:	df428293          	addi	t0,t0,-524 # 0x80100004
80001218:	0002a303          	lw	t1,0(t0)
8000121c:	00130313          	addi	t1,t1,1
80001220:	0062a023          	sw	t1,0(t0)
80001224:	00008067          	ret
80001228:	fff00293          	li	t0,-1
8000122c:	00500313          	li	t1,5
80001230:	00536463          	bltu	t1,t0,0x80001238
80001234:	0280006f          	j	0x8000125c
80001238:	00500293          	li	t0,5
8000123c:	00500313          	li	t1,5
80001240:	0062ee63          	bltu	t0,t1,0x8000125c
80001244:	000ff297          	auipc	t0,0xff
80001248:	dbc28293          	addi	t0,t0,-580 # 0x80100000
8000124c:	0002a303          	lw	t1,0(t0)
80001250:	00130313          	addi	t1,t1,1
80001254:	0062a023          	sw	t1,0(t0)
80001258:	00008067          	ret
8000125c:	000ff297          	auipc	t0,0xff
80001260:	da828293          	addi	t0,t0,-600 # 0x80100004
80001264:	0002a303          	lw	t1,0(t0)
80001268:	00130313          	addi	t1,t1,1
8000126c:	0062a023          	sw	t1,0(t0)
80001270:	00008067          	ret
80001274:	00500293          	li	t0,5
80001278:	fff00313          	li	t1,-1
8000127c:	00537c63          	bgeu	t1,t0,0x80001294
80001280:	02c0006f          	j	0x800012ac
80001284:	00500293          	li	t0,5
80001288:	00500313          	li	t1,5
8000128c:	0062f463          	bgeu	t0,t1,0x80001294
80001290:	01c0006f          	j	0x800012ac
80001294:	000ff297          	auipc	t0,0xff
80001298:	d6c28293          	addi	t0,t0,-660 # 0x80100000
8000129c:	0002a303          	lw	t1,0(t0)
800012a0:	00130313          	addi	t1,t1,1
800012a4:	0062a023          	sw	t1,0(t0)
800012a8:	00008067          	ret
800012ac:	000ff297          	auipc	t0,0xff
800012b0:	d5828293          	addi	t0,t0,-680 # 0x80100004
800012b4:	0002a303          	lw	t1,0(t0)
800012b8:	00130313          	addi	t1,t1,1
