# RISC-V Disassembly (base=0x80000000, 1922 instructions)
# Source: irom_slot0.coe + irom_slot1.coe (interleaved, slot0=961, slot1=961)
# ======================================================================

80000000:	00121117          	auipc	sp,0x121
80000954:	fe842783          	lw	a5,-24(s0)
80000958:	00279793          	slli	a5,a5,0x2
8000095c:	00f707b3          	add	a5,a4,a5
80000960:	fe042703          	lw	a4,-32(s0)
80000964:	00e7a023          	sw	a4,0(a5)
80000968:	fe842783          	lw	a5,-24(s0)
8000096c:	00178793          	addi	a5,a5,1
80000970:	fef42423          	sw	a5,-24(s0)
80000974:	fe842703          	lw	a4,-24(s0)
80000978:	04f00793          	li	a5,79
8000097c:	f0e7dae3          	bge	a5,a4,0x80000890
80000980:	fec42783          	lw	a5,-20(s0)
80000984:	00178793          	addi	a5,a5,1
80000988:	fef42623          	sw	a5,-20(s0)
8000098c:	fec42703          	lw	a4,-20(s0)
80000990:	04f00793          	li	a5,79
80000994:	eee7dae3          	bge	a5,a4,0x80000888
80000998:	00000013          	nop
8000099c:	00000013          	nop
800009a0:	02c12083          	lw	ra,44(sp)
800009a4:	02812403          	lw	s0,40(sp)
800009a8:	03010113          	addi	sp,sp,48
800009ac:	00008067          	ret
800009b0:	bd010113          	addi	sp,sp,-1072
800009b4:	42112623          	sw	ra,1068(sp)
800009b8:	42812423          	sw	s0,1064(sp)
800009bc:	43010413          	addi	s0,sp,1072
800009c0:	ffffa2b7          	lui	t0,0xffffa
800009c4:	00510133          	add	sp,sp,t0
800009c8:	ffffa7b7          	lui	a5,0xffffa
800009cc:	ff078793          	addi	a5,a5,-16 # 0xffff9ff0
800009d0:	008787b3          	add	a5,a5,s0
800009d4:	bea7a623          	sw	a0,-1044(a5)
800009d8:	ffffa7b7          	lui	a5,0xffffa
800009dc:	ff078793          	addi	a5,a5,-16 # 0xffff9ff0
800009e0:	008787b3          	add	a5,a5,s0
800009e4:	beb7a423          	sw	a1,-1048(a5)
800009e8:	ffffa7b7          	lui	a5,0xffffa
800009ec:	ff078793          	addi	a5,a5,-16 # 0xffff9ff0
800009f0:	008787b3          	add	a5,a5,s0
800009f4:	bec7a223          	sw	a2,-1052(a5)
800009f8:	fe042623          	sw	zero,-20(s0)
800009fc:	0a00006f          	j	0x80000a9c
80000a00:	fe042423          	sw	zero,-24(s0)
80000a04:	0800006f          	j	0x80000a84
80000a08:	fec42703          	lw	a4,-20(s0)
80000a0c:	00070793          	mv	a5,a4
80000a10:	00279793          	slli	a5,a5,0x2
80000a14:	00e787b3          	add	a5,a5,a4
80000a18:	00679793          	slli	a5,a5,0x6
80000a1c:	00078713          	mv	a4,a5
80000a20:	ffffa7b7          	lui	a5,0xffffa
80000a24:	ff078793          	addi	a5,a5,-16 # 0xffff9ff0
80000a28:	008787b3          	add	a5,a5,s0
80000a2c:	be87a783          	lw	a5,-1048(a5)
80000a30:	00e78733          	add	a4,a5,a4
80000a34:	fe842783          	lw	a5,-24(s0)
80000a38:	00279793          	slli	a5,a5,0x2
80000a3c:	00f707b3          	add	a5,a4,a5
80000a40:	0007a683          	lw	a3,0(a5)
80000a44:	ffffa7b7          	lui	a5,0xffffa
80000a48:	ff078793          	addi	a5,a5,-16 # 0xffff9ff0
80000a4c:	00878633          	add	a2,a5,s0
80000a50:	fe842703          	lw	a4,-24(s0)
80000a54:	00070793          	mv	a5,a4
80000a58:	00279793          	slli	a5,a5,0x2
80000a5c:	00e787b3          	add	a5,a5,a4
80000a60:	00479793          	slli	a5,a5,0x4
80000a64:	fec42703          	lw	a4,-20(s0)
80000a68:	00e787b3          	add	a5,a5,a4
80000a6c:	00279793          	slli	a5,a5,0x2
80000a70:	00f607b3          	add	a5,a2,a5
80000a74:	bed7a823          	sw	a3,-1040(a5)
80000a78:	fe842783          	lw	a5,-24(s0)
80000a7c:	00178793          	addi	a5,a5,1
80000a80:	fef42423          	sw	a5,-24(s0)
80000a84:	fe842703          	lw	a4,-24(s0)
80000a88:	04f00793          	li	a5,79
80000a8c:	f6e7dee3          	bge	a5,a4,0x80000a08
80000a90:	fec42783          	lw	a5,-20(s0)
80000a94:	00178793          	addi	a5,a5,1
80000a98:	fef42623          	sw	a5,-20(s0)
80000a9c:	fec42703          	lw	a4,-20(s0)
80000aa0:	04f00793          	li	a5,79
80000aa4:	f4e7dee3          	bge	a5,a4,0x80000a00
80000aa8:	fe042623          	sw	zero,-20(s0)
80000aac:	1240006f          	j	0x80000bd0
80000ab0:	fe042423          	sw	zero,-24(s0)
80000ab4:	1040006f          	j	0x80000bb8
80000ab8:	fe042023          	sw	zero,-32(s0)
80000abc:	fe042223          	sw	zero,-28(s0)
80000ac0:	0a00006f          	j	0x80000b60
80000ac4:	fec42703          	lw	a4,-20(s0)
80000ac8:	00070793          	mv	a5,a4
80000acc:	00279793          	slli	a5,a5,0x2
80000ad0:	00e787b3          	add	a5,a5,a4
80000ad4:	00679793          	slli	a5,a5,0x6
80000ad8:	00078713          	mv	a4,a5
80000adc:	ffffa7b7          	lui	a5,0xffffa
80000ae0:	ff078793          	addi	a5,a5,-16 # 0xffff9ff0
80000ae4:	008787b3          	add	a5,a5,s0
80000ae8:	bec7a783          	lw	a5,-1044(a5)
80000aec:	00e78733          	add	a4,a5,a4
80000af0:	fe442783          	lw	a5,-28(s0)
80000af4:	00279793          	slli	a5,a5,0x2
80000af8:	00f707b3          	add	a5,a4,a5
80000afc:	0007a603          	lw	a2,0(a5)
80000b00:	ffffa7b7          	lui	a5,0xffffa
80000b04:	ff078793          	addi	a5,a5,-16 # 0xffff9ff0
80000b08:	008786b3          	add	a3,a5,s0
80000b0c:	fe842703          	lw	a4,-24(s0)
80000b10:	00070793          	mv	a5,a4
80000b14:	00279793          	slli	a5,a5,0x2
80000b18:	00e787b3          	add	a5,a5,a4
80000b1c:	00479793          	slli	a5,a5,0x4
80000b20:	fe442703          	lw	a4,-28(s0)
80000b24:	00e787b3          	add	a5,a5,a4
80000b28:	00279793          	slli	a5,a5,0x2
80000b2c:	00f687b3          	add	a5,a3,a5
80000b30:	bf07a783          	lw	a5,-1040(a5)
80000b34:	00078593          	mv	a1,a5
80000b38:	00060513          	mv	a0,a2
80000b3c:	2a8010ef          	jal	0x80001de4
80000b40:	00050793          	mv	a5,a0
80000b44:	00078713          	mv	a4,a5
80000b48:	fe042783          	lw	a5,-32(s0)
80000b4c:	00e787b3          	add	a5,a5,a4
80000b50:	fef42023          	sw	a5,-32(s0)
80000b54:	fe442783          	lw	a5,-28(s0)
80000b58:	00178793          	addi	a5,a5,1
80000b5c:	fef42223          	sw	a5,-28(s0)
80000b60:	fe442703          	lw	a4,-28(s0)
80000b64:	04f00793          	li	a5,79
80000b68:	f4e7dee3          	bge	a5,a4,0x80000ac4
80000b6c:	fec42703          	lw	a4,-20(s0)
80000b70:	00070793          	mv	a5,a4
80000b74:	00279793          	slli	a5,a5,0x2
80000b78:	00e787b3          	add	a5,a5,a4
80000b7c:	00679793          	slli	a5,a5,0x6
80000b80:	00078713          	mv	a4,a5
80000b84:	ffffa7b7          	lui	a5,0xffffa
80000b88:	ff078793          	addi	a5,a5,-16 # 0xffff9ff0
80000b8c:	008787b3          	add	a5,a5,s0
80000b90:	be47a783          	lw	a5,-1052(a5)
80000b94:	00e78733          	add	a4,a5,a4
80000b98:	fe842783          	lw	a5,-24(s0)
80000b9c:	00279793          	slli	a5,a5,0x2
80000ba0:	00f707b3          	add	a5,a4,a5
80000ba4:	fe042703          	lw	a4,-32(s0)
80000ba8:	00e7a023          	sw	a4,0(a5)
80000bac:	fe842783          	lw	a5,-24(s0)
80000bb0:	00178793          	addi	a5,a5,1
80000bb4:	fef42423          	sw	a5,-24(s0)
80000bb8:	fe842703          	lw	a4,-24(s0)
80000bbc:	04f00793          	li	a5,79
80000bc0:	eee7dce3          	bge	a5,a4,0x80000ab8
80000bc4:	fec42783          	lw	a5,-20(s0)
80000bc8:	00178793          	addi	a5,a5,1
80000bcc:	fef42623          	sw	a5,-20(s0)
80000bd0:	fec42703          	lw	a4,-20(s0)
80000bd4:	04f00793          	li	a5,79
80000bd8:	ece7dce3          	bge	a5,a4,0x80000ab0
80000bdc:	00000013          	nop
80000be0:	00000013          	nop
80000be4:	000062b7          	lui	t0,0x6
80000be8:	00510133          	add	sp,sp,t0
80000bec:	42c12083          	lw	ra,1068(sp)
80000bf0:	42812403          	lw	s0,1064(sp)
80000bf4:	43010113          	addi	sp,sp,1072
80000bf8:	00008067          	ret
80000bfc:	fd010113          	addi	sp,sp,-48
80000c00:	02112623          	sw	ra,44(sp)
80000c04:	02812423          	sw	s0,40(sp)
80000c08:	03010413          	addi	s0,sp,48
80000c0c:	fca42e23          	sw	a0,-36(s0)
80000c10:	fcb42c23          	sw	a1,-40(s0)
80000c14:	fe042623          	sw	zero,-20(s0)
80000c18:	09c0006f          	j	0x80000cb4
80000c1c:	fe042423          	sw	zero,-24(s0)
80000c20:	07c0006f          	j	0x80000c9c
80000c24:	fec42703          	lw	a4,-20(s0)
80000c28:	00070793          	mv	a5,a4
80000c2c:	00279793          	slli	a5,a5,0x2
80000c30:	00e787b3          	add	a5,a5,a4
80000c34:	00679793          	slli	a5,a5,0x6
80000c38:	00078713          	mv	a4,a5
80000c3c:	fdc42783          	lw	a5,-36(s0)
80000c40:	00e78733          	add	a4,a5,a4
80000c44:	fe842783          	lw	a5,-24(s0)
80000c48:	00279793          	slli	a5,a5,0x2
80000c4c:	00f707b3          	add	a5,a4,a5
80000c50:	0007a683          	lw	a3,0(a5)
80000c54:	fec42703          	lw	a4,-20(s0)
80000c58:	00070793          	mv	a5,a4
80000c5c:	00279793          	slli	a5,a5,0x2
80000c60:	00e787b3          	add	a5,a5,a4
80000c64:	00679793          	slli	a5,a5,0x6
80000c68:	00078713          	mv	a4,a5
80000c6c:	fd842783          	lw	a5,-40(s0)
80000c70:	00e78733          	add	a4,a5,a4
80000c74:	fe842783          	lw	a5,-24(s0)
80000c78:	00279793          	slli	a5,a5,0x2
80000c7c:	00f707b3          	add	a5,a4,a5
80000c80:	0007a783          	lw	a5,0(a5)
80000c84:	00f68663          	beq	a3,a5,0x80000c90
80000c88:	00000793          	li	a5,0
80000c8c:	0380006f          	j	0x80000cc4
80000c90:	fe842783          	lw	a5,-24(s0)
80000c94:	00178793          	addi	a5,a5,1
80000c98:	fef42423          	sw	a5,-24(s0)
80000c9c:	fe842703          	lw	a4,-24(s0)
80000ca0:	04f00793          	li	a5,79
80000ca4:	f8e7d0e3          	bge	a5,a4,0x80000c24
80000ca8:	fec42783          	lw	a5,-20(s0)
80000cac:	00178793          	addi	a5,a5,1
80000cb0:	fef42623          	sw	a5,-20(s0)
80000cb4:	fec42703          	lw	a4,-20(s0)
80000cb8:	04f00793          	li	a5,79
80000cbc:	f6e7d0e3          	bge	a5,a4,0x80000c1c
80000cc0:	00100793          	li	a5,1
80000cc4:	00078513          	mv	a0,a5
80000cc8:	02c12083          	lw	ra,44(sp)
80000ccc:	02812403          	lw	s0,40(sp)
80000cd0:	03010113          	addi	sp,sp,48
80000cd4:	00008067          	ret
80000cd8:	fd010113          	addi	sp,sp,-48
80000cdc:	02112623          	sw	ra,44(sp)
80000ce0:	02812423          	sw	s0,40(sp)
80000ce4:	02912223          	sw	s1,36(sp)
80000ce8:	03010413          	addi	s0,sp,48
80000cec:	fca42e23          	sw	a0,-36(s0)
80000cf0:	fcb42c23          	sw	a1,-40(s0)
80000cf4:	fe042623          	sw	zero,-20(s0)
80000cf8:	0900006f          	j	0x80000d88
80000cfc:	fe042423          	sw	zero,-24(s0)
80000d00:	0700006f          	j	0x80000d70
80000d04:	fe842583          	lw	a1,-24(s0)
80000d08:	fec42503          	lw	a0,-20(s0)
80000d0c:	0d8010ef          	jal	0x80001de4
80000d10:	00050793          	mv	a5,a0
80000d14:	00078713          	mv	a4,a5
80000d18:	fd842783          	lw	a5,-40(s0)
80000d1c:	00f706b3          	add	a3,a4,a5
80000d20:	fec42703          	lw	a4,-20(s0)
80000d24:	00070793          	mv	a5,a4
80000d28:	00279793          	slli	a5,a5,0x2
80000d2c:	00e787b3          	add	a5,a5,a4
80000d30:	00679793          	slli	a5,a5,0x6
80000d34:	00078713          	mv	a4,a5
80000d38:	fdc42783          	lw	a5,-36(s0)
80000d3c:	00e784b3          	add	s1,a5,a4
80000d40:	06400593          	li	a1,100
80000d44:	00068513          	mv	a0,a3
80000d48:	06c010ef          	jal	0x80001db4
80000d4c:	00050793          	mv	a5,a0
80000d50:	00078713          	mv	a4,a5
80000d54:	fe842783          	lw	a5,-24(s0)
80000d58:	00279793          	slli	a5,a5,0x2
80000d5c:	00f487b3          	add	a5,s1,a5
80000d60:	00e7a023          	sw	a4,0(a5)
80000d64:	fe842783          	lw	a5,-24(s0)
80000d68:	00178793          	addi	a5,a5,1
80000d6c:	fef42423          	sw	a5,-24(s0)
80000d70:	fe842703          	lw	a4,-24(s0)
80000d74:	04f00793          	li	a5,79
80000d78:	f8e7d6e3          	bge	a5,a4,0x80000d04
80000d7c:	fec42783          	lw	a5,-20(s0)
80000d80:	00178793          	addi	a5,a5,1
80000d84:	fef42623          	sw	a5,-20(s0)
80000d88:	fec42703          	lw	a4,-20(s0)
80000d8c:	04f00793          	li	a5,79
80000d90:	f6e7d6e3          	bge	a5,a4,0x80000cfc
80000d94:	00000013          	nop
80000d98:	00000013          	nop
80000d9c:	02c12083          	lw	ra,44(sp)
80000da0:	02812403          	lw	s0,40(sp)
80000da4:	02412483          	lw	s1,36(sp)
80000da8:	03010113          	addi	sp,sp,48
80000dac:	00008067          	ret
80000db0:	fe010113          	addi	sp,sp,-32
80000db4:	00112e23          	sw	ra,28(sp)
80000db8:	00812c23          	sw	s0,24(sp)
80000dbc:	02010413          	addi	s0,sp,32
80000dc0:	fe042623          	sw	zero,-20(s0)
80000dc4:	0940006f          	j	0x80000e58
80000dc8:	fec42583          	lw	a1,-20(s0)
80000dcc:	801007b7          	lui	a5,0x80100
80000dd0:	03478513          	addi	a0,a5,52 # 0x80100034
80000dd4:	f05ff0ef          	jal	0x80000cd8
80000dd8:	fec42783          	lw	a5,-20(s0)
80000ddc:	00179793          	slli	a5,a5,0x1
80000de0:	00078593          	mv	a1,a5
80000de4:	801067b7          	lui	a5,0x80106
80000de8:	43478513          	addi	a0,a5,1076 # 0x80106434
80000dec:	eedff0ef          	jal	0x80000cd8
80000df0:	8010d7b7          	lui	a5,0x8010d
80000df4:	83478613          	addi	a2,a5,-1996 # 0x8010c834
80000df8:	801067b7          	lui	a5,0x80106
80000dfc:	43478593          	addi	a1,a5,1076 # 0x80106434
80000e00:	801007b7          	lui	a5,0x80100
80000e04:	03478513          	addi	a0,a5,52 # 0x80100034
80000e08:	a5dff0ef          	jal	0x80000864
80000e0c:	801137b7          	lui	a5,0x80113
80000e10:	c3478613          	addi	a2,a5,-972 # 0x80112c34
80000e14:	801067b7          	lui	a5,0x80106
80000e18:	43478593          	addi	a1,a5,1076 # 0x80106434
80000e1c:	801007b7          	lui	a5,0x80100
80000e20:	03478513          	addi	a0,a5,52 # 0x80100034
80000e24:	b8dff0ef          	jal	0x800009b0
80000e28:	801137b7          	lui	a5,0x80113
80000e2c:	c3478593          	addi	a1,a5,-972 # 0x80112c34
80000e30:	8010d7b7          	lui	a5,0x8010d
80000e34:	83478513          	addi	a0,a5,-1996 # 0x8010c834
80000e38:	dc5ff0ef          	jal	0x80000bfc
80000e3c:	00050793          	mv	a5,a0
80000e40:	00079663          	bnez	a5,0x80000e4c
80000e44:	00000793          	li	a5,0
80000e48:	0200006f          	j	0x80000e68
80000e4c:	fec42783          	lw	a5,-20(s0)
80000e50:	00178793          	addi	a5,a5,1
80000e54:	fef42623          	sw	a5,-20(s0)
80000e58:	fec42703          	lw	a4,-20(s0)
80000e5c:	00900793          	li	a5,9
80000e60:	f6e7d4e3          	bge	a5,a4,0x80000dc8
80000e64:	00100793          	li	a5,1
80000e68:	00078513          	mv	a0,a5
80000e6c:	01c12083          	lw	ra,28(sp)
80000e70:	01812403          	lw	s0,24(sp)
80000e74:	02010113          	addi	sp,sp,32
80000e78:	00008067          	ret
80000e7c:	0000                	unimp
80000e7e:	0000                	unimp
80000e80:	f7410113          	addi	sp,sp,-140
80000e84:	00112223          	sw	ra,4(sp)
80000e88:	00312623          	sw	gp,12(sp)
80000e8c:	00412823          	sw	tp,16(sp)
80000e90:	00512a23          	sw	t0,20(sp)
80000e94:	00612c23          	sw	t1,24(sp)
80000e98:	00712e23          	sw	t2,28(sp)
80000e9c:	02812023          	sw	s0,32(sp)
80000ea0:	02912223          	sw	s1,36(sp)
80000ea4:	02a12423          	sw	a0,40(sp)
80000ea8:	02b12623          	sw	a1,44(sp)
80000eac:	02c12823          	sw	a2,48(sp)
80000eb0:	02d12a23          	sw	a3,52(sp)
80000eb4:	02e12c23          	sw	a4,56(sp)
80000eb8:	02f12e23          	sw	a5,60(sp)
80000ebc:	05012023          	sw	a6,64(sp)
80000ec0:	05112223          	sw	a7,68(sp)
80000ec4:	05212423          	sw	s2,72(sp)
80000ec8:	05312623          	sw	s3,76(sp)
80000ecc:	05412823          	sw	s4,80(sp)
80000ed0:	05512a23          	sw	s5,84(sp)
80000ed4:	05612c23          	sw	s6,88(sp)
80000ed8:	05712e23          	sw	s7,92(sp)
80000edc:	07812023          	sw	s8,96(sp)
80000ee0:	07912223          	sw	s9,100(sp)
80000ee4:	07a12423          	sw	s10,104(sp)
80000ee8:	07b12623          	sw	s11,108(sp)
80000eec:	07c12823          	sw	t3,112(sp)
80000ef0:	07d12a23          	sw	t4,116(sp)
80000ef4:	07e12c23          	sw	t5,120(sp)
80000ef8:	07f12e23          	sw	t6,124(sp)
80000efc:	342022f3          	csrr	t0,mcause
80000f00:	30002373          	csrr	t1,mstatus
80000f04:	341023f3          	csrr	t2,mepc
80000f08:	08512023          	sw	t0,128(sp)
80000f0c:	08612223          	sw	t1,132(sp)
80000f10:	08712423          	sw	t2,136(sp)
80000f14:	00010513          	mv	a0,sp
80000f18:	d94ff0ef          	jal	0x800004ac
80000f1c:	08412303          	lw	t1,132(sp)
80000f20:	08812383          	lw	t2,136(sp)
80000f24:	30031073          	csrw	mstatus,t1
80000f28:	34139073          	csrw	mepc,t2
80000f2c:	00412083          	lw	ra,4(sp)
80000f30:	00c12183          	lw	gp,12(sp)
80000f34:	01012203          	lw	tp,16(sp)
80000f38:	01412283          	lw	t0,20(sp)
80000f3c:	01812303          	lw	t1,24(sp)
80000f40:	01c12383          	lw	t2,28(sp)
80000f44:	02012403          	lw	s0,32(sp)
80000f48:	02412483          	lw	s1,36(sp)
80000f4c:	02812503          	lw	a0,40(sp)
80000f50:	02c12583          	lw	a1,44(sp)
80000f54:	03012603          	lw	a2,48(sp)
80000f58:	03412683          	lw	a3,52(sp)
80000f5c:	03812703          	lw	a4,56(sp)
80000f60:	03c12783          	lw	a5,60(sp)
80000f64:	04012803          	lw	a6,64(sp)
80000f68:	04412883          	lw	a7,68(sp)
80000f6c:	04812903          	lw	s2,72(sp)
80000f70:	04c12983          	lw	s3,76(sp)
80000f74:	05012a03          	lw	s4,80(sp)
80000f78:	05412a83          	lw	s5,84(sp)
80000f7c:	05812b03          	lw	s6,88(sp)
80000f80:	05c12b83          	lw	s7,92(sp)
80000f84:	06012c03          	lw	s8,96(sp)
80000f88:	06412c83          	lw	s9,100(sp)
80000f8c:	06812d03          	lw	s10,104(sp)
80000f90:	06c12d83          	lw	s11,108(sp)
80000f94:	07012e03          	lw	t3,112(sp)
80000f98:	07412e83          	lw	t4,116(sp)
80000f9c:	07812f03          	lw	t5,120(sp)
80000fa0:	07c12f83          	lw	t6,124(sp)
80000fa4:	08c10113          	addi	sp,sp,140
80000fa8:	30200073          	mret
80000fac:	00000013          	nop
80000fb0:	000ff317          	auipc	t1,0xff
80000fb4:	05830313          	addi	t1,t1,88 # 0x80100008
80000fb8:	00132c23          	sw	ra,24(t1)
80000fbc:	0a4000ef          	jal	0x80001060
80000fc0:	184000ef          	jal	0x80001144
80000fc4:	34c000ef          	jal	0x80001310
80000fc8:	468000ef          	jal	0x80001430
80000fcc:	294000ef          	jal	0x80001260
80000fd0:	1d0000ef          	jal	0x800011a0
80000fd4:	4b0000ef          	jal	0x80001484
80000fd8:	55c000ef          	jal	0x80001534
80000fdc:	600000ef          	jal	0x800015dc
80000fe0:	6ac000ef          	jal	0x8000168c
80000fe4:	764000ef          	jal	0x80001748
80000fe8:	79c000ef          	jal	0x80001784
80000fec:	38c000ef          	jal	0x80001378
80000ff0:	108000ef          	jal	0x800010f8
80000ff4:	218000ef          	jal	0x8000120c
80000ff8:	2c4000ef          	jal	0x800012bc
80000ffc:	3e8000ef          	jal	0x800013e4
80001000:	4dc000ef          	jal	0x800014dc
80001004:	588000ef          	jal	0x8000158c
80001008:	630000ef          	jal	0x80001638
8000100c:	6ec000ef          	jal	0x800016f8
80001010:	015000ef          	jal	0x80001824
80001014:	7bc000ef          	jal	0x800017d0
80001018:	151000ef          	jal	0x80001968
8000101c:	1d5000ef          	jal	0x800019f0
80001020:	059000ef          	jal	0x80001878
80001024:	0a5000ef          	jal	0x800018c8
80001028:	0f9000ef          	jal	0x80001920
8000102c:	231000ef          	jal	0x80001a5c
80001030:	27d000ef          	jal	0x80001aac
80001034:	2cd000ef          	jal	0x80001b00
80001038:	315000ef          	jal	0x80001b4c
8000103c:	35d000ef          	jal	0x80001b98
80001040:	3a5000ef          	jal	0x80001be4
80001044:	3ed000ef          	jal	0x80001c30
80001048:	435000ef          	jal	0x80001c7c
8000104c:	481000ef          	jal	0x80001ccc
80001050:	000ff317          	auipc	t1,0xff
80001054:	fb830313          	addi	t1,t1,-72 # 0x80100008
80001058:	01832083          	lw	ra,24(t1)
8000105c:	00008067          	ret
80001060:	800002b7          	lui	t0,0x80000
80001064:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
80001068:	00100313          	li	t1,1
8000106c:	006283b3          	add	t2,t0,t1
80001070:	80000e37          	lui	t3,0x80000
80001074:	07c39663          	bne	t2,t3,0x800010e0
80001078:	fff00293          	li	t0,-1
8000107c:	00100313          	li	t1,1
80001080:	006283b3          	add	t2,t0,t1
80001084:	04039e63          	bnez	t2,0x800010e0
80001088:	123452b7          	lui	t0,0x12345
8000108c:	67828293          	addi	t0,t0,1656 # 0x12345678
80001090:	87654337          	lui	t1,0x87654
80001094:	32130313          	addi	t1,t1,801 # 0x87654321
80001098:	006283b3          	add	t2,t0,t1
8000109c:	9999ae37          	lui	t3,0x9999a
800010a0:	999e0e13          	addi	t3,t3,-1639 # 0x99999999
800010a4:	03c39e63          	bne	t2,t3,0x800010e0
800010a8:	9999ae37          	lui	t3,0x9999a
800010ac:	999e0e13          	addi	t3,t3,-1639 # 0x99999999
800010b0:	9999aeb7          	lui	t4,0x9999a
800010b4:	999e8e93          	addi	t4,t4,-1639 # 0x99999999
800010b8:	01de0f33          	add	t5,t3,t4
800010bc:	33333fb7          	lui	t6,0x33333
800010c0:	332f8f93          	addi	t6,t6,818 # 0x33333332
800010c4:	01ff1e63          	bne	t5,t6,0x800010e0
800010c8:	000ff297          	auipc	t0,0xff
800010cc:	f3828293          	addi	t0,t0,-200 # 0x80100000
800010d0:	0002a303          	lw	t1,0(t0)
800010d4:	00130313          	addi	t1,t1,1
800010d8:	0062a023          	sw	t1,0(t0)
800010dc:	00008067          	ret
800010e0:	000ff297          	auipc	t0,0xff
800010e4:	f2428293          	addi	t0,t0,-220 # 0x80100004
800010e8:	0002a303          	lw	t1,0(t0)
800010ec:	00130313          	addi	t1,t1,1
800010f0:	0062a023          	sw	t1,0(t0)
800010f4:	00008067          	ret
800010f8:	00000293          	li	t0,0
800010fc:	07b28313          	addi	t1,t0,123
80001100:	07b00393          	li	t2,123
80001104:	02731463          	bne	t1,t2,0x8000112c
80001108:	fff00293          	li	t0,-1
8000110c:	00128313          	addi	t1,t0,1
80001110:	00031e63          	bnez	t1,0x8000112c
80001114:	000ff297          	auipc	t0,0xff
80001118:	eec28293          	addi	t0,t0,-276 # 0x80100000
8000111c:	0002a303          	lw	t1,0(t0)
80001120:	00130313          	addi	t1,t1,1
80001124:	0062a023          	sw	t1,0(t0)
80001128:	00008067          	ret
8000112c:	000ff297          	auipc	t0,0xff
80001130:	ed828293          	addi	t0,t0,-296 # 0x80100004
80001134:	0002a303          	lw	t1,0(t0)
80001138:	00130313          	addi	t1,t1,1
8000113c:	0062a023          	sw	t1,0(t0)
80001140:	00008067          	ret
80001144:	800002b7          	lui	t0,0x80000
80001148:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
8000114c:	80000337          	lui	t1,0x80000
80001150:	fff30313          	addi	t1,t1,-1 # 0x7fffffff
80001154:	406283b3          	sub	t2,t0,t1
80001158:	02039863          	bnez	t2,0x80001188
8000115c:	00000293          	li	t0,0
80001160:	fff00313          	li	t1,-1
80001164:	406283b3          	sub	t2,t0,t1
80001168:	00100e13          	li	t3,1
8000116c:	01c39e63          	bne	t2,t3,0x80001188
80001170:	000ff297          	auipc	t0,0xff
80001174:	e9028293          	addi	t0,t0,-368 # 0x80100000
80001178:	0002a303          	lw	t1,0(t0)
8000117c:	00130313          	addi	t1,t1,1
80001180:	0062a023          	sw	t1,0(t0)
80001184:	00008067          	ret
80001188:	000ff297          	auipc	t0,0xff
8000118c:	e7c28293          	addi	t0,t0,-388 # 0x80100004
80001190:	0002a303          	lw	t1,0(t0)
80001194:	00130313          	addi	t1,t1,1
80001198:	0062a023          	sw	t1,0(t0)
8000119c:	00008067          	ret
800011a0:	aaaab2b7          	lui	t0,0xaaaab
800011a4:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
800011a8:	55555337          	lui	t1,0x55555
800011ac:	55530313          	addi	t1,t1,1365 # 0x55555555
800011b0:	0062f3b3          	and	t2,t0,t1
800011b4:	04039063          	bnez	t2,0x800011f4
800011b8:	fff00293          	li	t0,-1
800011bc:	00000313          	li	t1,0
800011c0:	0062f3b3          	and	t2,t0,t1
800011c4:	02039863          	bnez	t2,0x800011f4
800011c8:	123452b7          	lui	t0,0x12345
800011cc:	67828293          	addi	t0,t0,1656 # 0x12345678
800011d0:	fff00313          	li	t1,-1
800011d4:	0062f3b3          	and	t2,t0,t1
800011d8:	00539e63          	bne	t2,t0,0x800011f4
800011dc:	000ff297          	auipc	t0,0xff
800011e0:	e2428293          	addi	t0,t0,-476 # 0x80100000
800011e4:	0002a303          	lw	t1,0(t0)
800011e8:	00130313          	addi	t1,t1,1
800011ec:	0062a023          	sw	t1,0(t0)
800011f0:	00008067          	ret
800011f4:	000ff297          	auipc	t0,0xff
800011f8:	e1028293          	addi	t0,t0,-496 # 0x80100004
800011fc:	0002a303          	lw	t1,0(t0)
80001200:	00130313          	addi	t1,t1,1
80001204:	0062a023          	sw	t1,0(t0)
80001208:	00008067          	ret
8000120c:	fff00293          	li	t0,-1
80001210:	70f2f313          	andi	t1,t0,1807
80001214:	70f00393          	li	t2,1807
80001218:	02731863          	bne	t1,t2,0x80001248
8000121c:	1234b2b7          	lui	t0,0x1234b
80001220:	bcd28293          	addi	t0,t0,-1075 # 0x1234abcd
80001224:	5cb2f313          	andi	t1,t0,1483
80001228:	1c900393          	li	t2,457
8000122c:	00731e63          	bne	t1,t2,0x80001248
80001230:	000ff297          	auipc	t0,0xff
80001234:	dd028293          	addi	t0,t0,-560 # 0x80100000
80001238:	0002a303          	lw	t1,0(t0)
8000123c:	00130313          	addi	t1,t1,1
80001240:	0062a023          	sw	t1,0(t0)
80001244:	00008067          	ret
80001248:	000ff297          	auipc	t0,0xff
8000124c:	dbc28293          	addi	t0,t0,-580 # 0x80100004
80001250:	0002a303          	lw	t1,0(t0)
80001254:	00130313          	addi	t1,t1,1
80001258:	0062a023          	sw	t1,0(t0)
