# RISC-V Disassembly (base=0x80000000, 1909 instructions)
# ======================================================================

80000000:	00135117          	auipc	sp,0x135
80000978:	02912223          	sw	s1,36(sp)
8000097c:	03010413          	addi	s0,sp,48
80000980:	fca42e23          	sw	a0,-36(s0)
80000984:	fcb42c23          	sw	a1,-40(s0)
80000988:	fcc42a23          	sw	a2,-44(s0)
8000098c:	fe042623          	sw	zero,-20(s0)
80000990:	06c0006f          	j	0x800009fc
80000994:	fd842703          	lw	a4,-40(s0)
80000998:	00070793          	mv	a5,a4
8000099c:	00379793          	slli	a5,a5,0x3
800009a0:	00e787b3          	add	a5,a5,a4
800009a4:	00379793          	slli	a5,a5,0x3
800009a8:	00e78733          	add	a4,a5,a4
800009ac:	fd442783          	lw	a5,-44(s0)
800009b0:	00078693          	mv	a3,a5
800009b4:	00579793          	slli	a5,a5,0x5
800009b8:	40f687b3          	sub	a5,a3,a5
800009bc:	00f70733          	add	a4,a4,a5
800009c0:	fec42783          	lw	a5,-20(s0)
800009c4:	00f706b3          	add	a3,a4,a5
800009c8:	fec42783          	lw	a5,-20(s0)
800009cc:	00279793          	slli	a5,a5,0x2
800009d0:	fdc42703          	lw	a4,-36(s0)
800009d4:	00f704b3          	add	s1,a4,a5
800009d8:	000037b7          	lui	a5,0x3
800009dc:	03778593          	addi	a1,a5,55 # 0x3037
800009e0:	00068513          	mv	a0,a3
800009e4:	39c010ef          	jal	0x80001d80
800009e8:	00050793          	mv	a5,a0
800009ec:	00f4a023          	sw	a5,0(s1)
800009f0:	fec42783          	lw	a5,-20(s0)
800009f4:	00178793          	addi	a5,a5,1
800009f8:	fef42623          	sw	a5,-20(s0)
800009fc:	fec42703          	lw	a4,-20(s0)
80000a00:	fd842783          	lw	a5,-40(s0)
80000a04:	f8f748e3          	blt	a4,a5,0x80000994
80000a08:	00000013          	nop
80000a0c:	00000013          	nop
80000a10:	02c12083          	lw	ra,44(sp)
80000a14:	02812403          	lw	s0,40(sp)
80000a18:	02412483          	lw	s1,36(sp)
80000a1c:	03010113          	addi	sp,sp,48
80000a20:	00008067          	ret
80000a24:	fd010113          	addi	sp,sp,-48
80000a28:	02112623          	sw	ra,44(sp)
80000a2c:	02812423          	sw	s0,40(sp)
80000a30:	03010413          	addi	s0,sp,48
80000a34:	fca42e23          	sw	a0,-36(s0)
80000a38:	fcb42c23          	sw	a1,-40(s0)
80000a3c:	fcc42a23          	sw	a2,-44(s0)
80000a40:	fe042623          	sw	zero,-20(s0)
80000a44:	1200006f          	j	0x80000b64
80000a48:	fe042423          	sw	zero,-24(s0)
80000a4c:	1000006f          	j	0x80000b4c
80000a50:	fe042223          	sw	zero,-28(s0)
80000a54:	fe042023          	sw	zero,-32(s0)
80000a58:	0a00006f          	j	0x80000af8
80000a5c:	fec42703          	lw	a4,-20(s0)
80000a60:	00070793          	mv	a5,a4
80000a64:	00179793          	slli	a5,a5,0x1
80000a68:	00e787b3          	add	a5,a5,a4
80000a6c:	00379793          	slli	a5,a5,0x3
80000a70:	00e787b3          	add	a5,a5,a4
80000a74:	00479793          	slli	a5,a5,0x4
80000a78:	00078713          	mv	a4,a5
80000a7c:	fdc42783          	lw	a5,-36(s0)
80000a80:	00e78733          	add	a4,a5,a4
80000a84:	fe042783          	lw	a5,-32(s0)
80000a88:	00279793          	slli	a5,a5,0x2
80000a8c:	00f707b3          	add	a5,a4,a5
80000a90:	0007a683          	lw	a3,0(a5)
80000a94:	fe042703          	lw	a4,-32(s0)
80000a98:	00070793          	mv	a5,a4
80000a9c:	00179793          	slli	a5,a5,0x1
80000aa0:	00e787b3          	add	a5,a5,a4
80000aa4:	00379793          	slli	a5,a5,0x3
80000aa8:	00e787b3          	add	a5,a5,a4
80000aac:	00479793          	slli	a5,a5,0x4
80000ab0:	00078713          	mv	a4,a5
80000ab4:	fd842783          	lw	a5,-40(s0)
80000ab8:	00e78733          	add	a4,a5,a4
80000abc:	fe842783          	lw	a5,-24(s0)
80000ac0:	00279793          	slli	a5,a5,0x2
80000ac4:	00f707b3          	add	a5,a4,a5
80000ac8:	0007a783          	lw	a5,0(a5)
80000acc:	00078593          	mv	a1,a5
80000ad0:	00068513          	mv	a0,a3
80000ad4:	2dc010ef          	jal	0x80001db0
80000ad8:	00050793          	mv	a5,a0
80000adc:	00078713          	mv	a4,a5
80000ae0:	fe442783          	lw	a5,-28(s0)
80000ae4:	00e787b3          	add	a5,a5,a4
80000ae8:	fef42223          	sw	a5,-28(s0)
80000aec:	fe042783          	lw	a5,-32(s0)
80000af0:	00178793          	addi	a5,a5,1
80000af4:	fef42023          	sw	a5,-32(s0)
80000af8:	fe042703          	lw	a4,-32(s0)
80000afc:	06300793          	li	a5,99
80000b00:	f4e7dee3          	bge	a5,a4,0x80000a5c
80000b04:	fec42703          	lw	a4,-20(s0)
80000b08:	00070793          	mv	a5,a4
80000b0c:	00179793          	slli	a5,a5,0x1
80000b10:	00e787b3          	add	a5,a5,a4
80000b14:	00379793          	slli	a5,a5,0x3
80000b18:	00e787b3          	add	a5,a5,a4
80000b1c:	00479793          	slli	a5,a5,0x4
80000b20:	00078713          	mv	a4,a5
80000b24:	fd442783          	lw	a5,-44(s0)
80000b28:	00e78733          	add	a4,a5,a4
80000b2c:	fe842783          	lw	a5,-24(s0)
80000b30:	00279793          	slli	a5,a5,0x2
80000b34:	00f707b3          	add	a5,a4,a5
80000b38:	fe442703          	lw	a4,-28(s0)
80000b3c:	00e7a023          	sw	a4,0(a5)
80000b40:	fe842783          	lw	a5,-24(s0)
80000b44:	00178793          	addi	a5,a5,1
80000b48:	fef42423          	sw	a5,-24(s0)
80000b4c:	fe842703          	lw	a4,-24(s0)
80000b50:	06300793          	li	a5,99
80000b54:	eee7dee3          	bge	a5,a4,0x80000a50
80000b58:	fec42783          	lw	a5,-20(s0)
80000b5c:	00178793          	addi	a5,a5,1
80000b60:	fef42623          	sw	a5,-20(s0)
80000b64:	fec42703          	lw	a4,-20(s0)
80000b68:	06300793          	li	a5,99
80000b6c:	ece7dee3          	bge	a5,a4,0x80000a48
80000b70:	00000013          	nop
80000b74:	00000013          	nop
80000b78:	02c12083          	lw	ra,44(sp)
80000b7c:	02812403          	lw	s0,40(sp)
80000b80:	03010113          	addi	sp,sp,48
80000b84:	00008067          	ret
80000b88:	fd010113          	addi	sp,sp,-48
80000b8c:	02112623          	sw	ra,44(sp)
80000b90:	02812423          	sw	s0,40(sp)
80000b94:	02912223          	sw	s1,36(sp)
80000b98:	03010413          	addi	s0,sp,48
80000b9c:	fca42e23          	sw	a0,-36(s0)
80000ba0:	fcb42c23          	sw	a1,-40(s0)
80000ba4:	fe042623          	sw	zero,-20(s0)
80000ba8:	0900006f          	j	0x80000c38
80000bac:	fe042423          	sw	zero,-24(s0)
80000bb0:	0700006f          	j	0x80000c20
80000bb4:	fec42703          	lw	a4,-20(s0)
80000bb8:	fe842783          	lw	a5,-24(s0)
80000bbc:	00f70733          	add	a4,a4,a5
80000bc0:	fd842783          	lw	a5,-40(s0)
80000bc4:	00f706b3          	add	a3,a4,a5
80000bc8:	fec42703          	lw	a4,-20(s0)
80000bcc:	00070793          	mv	a5,a4
80000bd0:	00179793          	slli	a5,a5,0x1
80000bd4:	00e787b3          	add	a5,a5,a4
80000bd8:	00379793          	slli	a5,a5,0x3
80000bdc:	00e787b3          	add	a5,a5,a4
80000be0:	00479793          	slli	a5,a5,0x4
80000be4:	00078713          	mv	a4,a5
80000be8:	fdc42783          	lw	a5,-36(s0)
80000bec:	00e784b3          	add	s1,a5,a4
80000bf0:	03200593          	li	a1,50
80000bf4:	00068513          	mv	a0,a3
80000bf8:	188010ef          	jal	0x80001d80
80000bfc:	00050793          	mv	a5,a0
80000c00:	00078713          	mv	a4,a5
80000c04:	fe842783          	lw	a5,-24(s0)
80000c08:	00279793          	slli	a5,a5,0x2
80000c0c:	00f487b3          	add	a5,s1,a5
80000c10:	00e7a023          	sw	a4,0(a5)
80000c14:	fe842783          	lw	a5,-24(s0)
80000c18:	00178793          	addi	a5,a5,1
80000c1c:	fef42423          	sw	a5,-24(s0)
80000c20:	fe842703          	lw	a4,-24(s0)
80000c24:	06300793          	li	a5,99
80000c28:	f8e7d6e3          	bge	a5,a4,0x80000bb4
80000c2c:	fec42783          	lw	a5,-20(s0)
80000c30:	00178793          	addi	a5,a5,1
80000c34:	fef42623          	sw	a5,-20(s0)
80000c38:	fec42703          	lw	a4,-20(s0)
80000c3c:	06300793          	li	a5,99
80000c40:	f6e7d6e3          	bge	a5,a4,0x80000bac
80000c44:	00000013          	nop
80000c48:	00000013          	nop
80000c4c:	02c12083          	lw	ra,44(sp)
80000c50:	02812403          	lw	s0,40(sp)
80000c54:	02412483          	lw	s1,36(sp)
80000c58:	03010113          	addi	sp,sp,48
80000c5c:	00008067          	ret
80000c60:	fd010113          	addi	sp,sp,-48
80000c64:	02112623          	sw	ra,44(sp)
80000c68:	02812423          	sw	s0,40(sp)
80000c6c:	03010413          	addi	s0,sp,48
80000c70:	fca42e23          	sw	a0,-36(s0)
80000c74:	fcb42c23          	sw	a1,-40(s0)
80000c78:	fe042623          	sw	zero,-20(s0)
80000c7c:	0ac0006f          	j	0x80000d28
80000c80:	fe042423          	sw	zero,-24(s0)
80000c84:	08c0006f          	j	0x80000d10
80000c88:	fec42703          	lw	a4,-20(s0)
80000c8c:	00070793          	mv	a5,a4
80000c90:	00179793          	slli	a5,a5,0x1
80000c94:	00e787b3          	add	a5,a5,a4
80000c98:	00379793          	slli	a5,a5,0x3
80000c9c:	00e787b3          	add	a5,a5,a4
80000ca0:	00479793          	slli	a5,a5,0x4
80000ca4:	00078713          	mv	a4,a5
80000ca8:	fdc42783          	lw	a5,-36(s0)
80000cac:	00e78733          	add	a4,a5,a4
80000cb0:	fe842783          	lw	a5,-24(s0)
80000cb4:	00279793          	slli	a5,a5,0x2
80000cb8:	00f707b3          	add	a5,a4,a5
80000cbc:	0007a683          	lw	a3,0(a5)
80000cc0:	fec42703          	lw	a4,-20(s0)
80000cc4:	00070793          	mv	a5,a4
80000cc8:	00179793          	slli	a5,a5,0x1
80000ccc:	00e787b3          	add	a5,a5,a4
80000cd0:	00379793          	slli	a5,a5,0x3
80000cd4:	00e787b3          	add	a5,a5,a4
80000cd8:	00479793          	slli	a5,a5,0x4
80000cdc:	00078713          	mv	a4,a5
80000ce0:	fd842783          	lw	a5,-40(s0)
80000ce4:	00e78733          	add	a4,a5,a4
80000ce8:	fe842783          	lw	a5,-24(s0)
80000cec:	00279793          	slli	a5,a5,0x2
80000cf0:	00f707b3          	add	a5,a4,a5
80000cf4:	0007a783          	lw	a5,0(a5)
80000cf8:	00f68663          	beq	a3,a5,0x80000d04
80000cfc:	00000793          	li	a5,0
80000d00:	0380006f          	j	0x80000d38
80000d04:	fe842783          	lw	a5,-24(s0)
80000d08:	00178793          	addi	a5,a5,1
80000d0c:	fef42423          	sw	a5,-24(s0)
80000d10:	fe842703          	lw	a4,-24(s0)
80000d14:	06300793          	li	a5,99
80000d18:	f6e7d8e3          	bge	a5,a4,0x80000c88
80000d1c:	fec42783          	lw	a5,-20(s0)
80000d20:	00178793          	addi	a5,a5,1
80000d24:	fef42623          	sw	a5,-20(s0)
80000d28:	fec42703          	lw	a4,-20(s0)
80000d2c:	06300793          	li	a5,99
80000d30:	f4e7d8e3          	bge	a5,a4,0x80000c80
80000d34:	00100793          	li	a5,1
80000d38:	00078513          	mv	a0,a5
80000d3c:	02c12083          	lw	ra,44(sp)
80000d40:	02812403          	lw	s0,40(sp)
80000d44:	03010113          	addi	sp,sp,48
80000d48:	00008067          	ret
80000d4c:	ff010113          	addi	sp,sp,-16
80000d50:	00112623          	sw	ra,12(sp)
80000d54:	00812423          	sw	s0,8(sp)
80000d58:	01010413          	addi	s0,sp,16
80000d5c:	e30ff0ef          	jal	0x8000038c
80000d60:	e84ff0ef          	jal	0x800003e4
80000d64:	00050793          	mv	a5,a0
80000d68:	00078513          	mv	a0,a5
80000d6c:	be4ff0ef          	jal	0x80000150
80000d70:	d18ff0ef          	jal	0x80000288
80000d74:	00000f93          	li	t6,0
80000d78:	00000013          	nop
80000d7c:	00c12083          	lw	ra,12(sp)
80000d80:	00812403          	lw	s0,8(sp)
80000d84:	01010113          	addi	sp,sp,16
80000d88:	00008067          	ret
80000d8c:	ff010113          	addi	sp,sp,-16
80000d90:	00112623          	sw	ra,12(sp)
80000d94:	00812423          	sw	s0,8(sp)
80000d98:	01010413          	addi	s0,sp,16
80000d9c:	df0ff0ef          	jal	0x8000038c
80000da0:	e44ff0ef          	jal	0x800003e4
80000da4:	00050793          	mv	a5,a0
80000da8:	00078513          	mv	a0,a5
80000dac:	ba4ff0ef          	jal	0x80000150
80000db0:	c3cff0ef          	jal	0x800001ec
80000db4:	00100f93          	li	t6,1
80000db8:	00000013          	nop
80000dbc:	00c12083          	lw	ra,12(sp)
80000dc0:	00812403          	lw	s0,8(sp)
80000dc4:	01010113          	addi	sp,sp,16
80000dc8:	00008067          	ret
80000dcc:	fe010113          	addi	sp,sp,-32
80000dd0:	00112e23          	sw	ra,28(sp)
80000dd4:	00812c23          	sw	s0,24(sp)
80000dd8:	02010413          	addi	s0,sp,32
80000ddc:	b28ff0ef          	jal	0x80000104
80000de0:	d54ff0ef          	jal	0x80000334
80000de4:	f34ff0ef          	jal	0x80000518
80000de8:	00050793          	mv	a5,a0
80000dec:	00079863          	bnez	a5,0x80000dfc
80000df0:	f5dff0ef          	jal	0x80000d4c
80000df4:	00000793          	li	a5,0
80000df8:	1700006f          	j	0x80000f68
80000dfc:	00100593          	li	a1,1
80000e00:	801067b7          	lui	a5,0x80106
80000e04:	ef078513          	addi	a0,a5,-272 # 0x80105ef0
80000e08:	d81ff0ef          	jal	0x80000b88
80000e0c:	00200593          	li	a1,2
80000e10:	801107b7          	lui	a5,0x80110
80000e14:	b3078513          	addi	a0,a5,-1232 # 0x8010fb30
80000e18:	d71ff0ef          	jal	0x80000b88
80000e1c:	801197b7          	lui	a5,0x80119
80000e20:	77078613          	addi	a2,a5,1904 # 0x80119770
80000e24:	801107b7          	lui	a5,0x80110
80000e28:	b3078593          	addi	a1,a5,-1232 # 0x8010fb30
80000e2c:	801067b7          	lui	a5,0x80106
80000e30:	ef078513          	addi	a0,a5,-272 # 0x80105ef0
80000e34:	bf1ff0ef          	jal	0x80000a24
80000e38:	801237b7          	lui	a5,0x80123
80000e3c:	3b078613          	addi	a2,a5,944 # 0x801233b0
80000e40:	801107b7          	lui	a5,0x80110
80000e44:	b3078593          	addi	a1,a5,-1232 # 0x8010fb30
80000e48:	801067b7          	lui	a5,0x80106
80000e4c:	ef078513          	addi	a0,a5,-272 # 0x80105ef0
80000e50:	bd5ff0ef          	jal	0x80000a24
80000e54:	801237b7          	lui	a5,0x80123
80000e58:	3b078593          	addi	a1,a5,944 # 0x801233b0
80000e5c:	801197b7          	lui	a5,0x80119
80000e60:	77078513          	addi	a0,a5,1904 # 0x80119770
80000e64:	dfdff0ef          	jal	0x80000c60
80000e68:	00050793          	mv	a5,a0
80000e6c:	00079863          	bnez	a5,0x80000e7c
80000e70:	eddff0ef          	jal	0x80000d4c
80000e74:	00000793          	li	a5,0
80000e78:	0f00006f          	j	0x80000f68
80000e7c:	fe042623          	sw	zero,-20(s0)
80000e80:	0d40006f          	j	0x80000f54
80000e84:	fec42603          	lw	a2,-20(s0)
80000e88:	000017b7          	lui	a5,0x1
80000e8c:	bb878593          	addi	a1,a5,-1096 # 0xbb8
80000e90:	801007b7          	lui	a5,0x80100
80000e94:	13078513          	addi	a0,a5,304 # 0x80100130
80000e98:	ad5ff0ef          	jal	0x8000096c
80000e9c:	fe042423          	sw	zero,-24(s0)
80000ea0:	0400006f          	j	0x80000ee0
80000ea4:	801007b7          	lui	a5,0x80100
80000ea8:	13078713          	addi	a4,a5,304 # 0x80100130
80000eac:	fe842783          	lw	a5,-24(s0)
80000eb0:	00279793          	slli	a5,a5,0x2
80000eb4:	00f707b3          	add	a5,a4,a5
80000eb8:	0007a703          	lw	a4,0(a5)
80000ebc:	801037b7          	lui	a5,0x80103
80000ec0:	01078693          	addi	a3,a5,16 # 0x80103010
80000ec4:	fe842783          	lw	a5,-24(s0)
80000ec8:	00279793          	slli	a5,a5,0x2
80000ecc:	00f687b3          	add	a5,a3,a5
80000ed0:	00e7a023          	sw	a4,0(a5)
80000ed4:	fe842783          	lw	a5,-24(s0)
80000ed8:	00178793          	addi	a5,a5,1
80000edc:	fef42423          	sw	a5,-24(s0)
80000ee0:	fe842703          	lw	a4,-24(s0)
80000ee4:	000017b7          	lui	a5,0x1
80000ee8:	bb778793          	addi	a5,a5,-1097 # 0xbb7
80000eec:	fae7dce3          	bge	a5,a4,0x80000ea4
80000ef0:	000017b7          	lui	a5,0x1
80000ef4:	bb878593          	addi	a1,a5,-1096 # 0xbb8
80000ef8:	801007b7          	lui	a5,0x80100
80000efc:	13078513          	addi	a0,a5,304 # 0x80100130
80000f00:	fd4ff0ef          	jal	0x800006d4
80000f04:	000017b7          	lui	a5,0x1
80000f08:	bb878593          	addi	a1,a5,-1096 # 0xbb8
80000f0c:	801037b7          	lui	a5,0x80103
80000f10:	01078513          	addi	a0,a5,16 # 0x80103010
80000f14:	8b5ff0ef          	jal	0x800007c8
80000f18:	000017b7          	lui	a5,0x1
80000f1c:	bb878613          	addi	a2,a5,-1096 # 0xbb8
80000f20:	801037b7          	lui	a5,0x80103
80000f24:	01078593          	addi	a1,a5,16 # 0x80103010
80000f28:	801007b7          	lui	a5,0x80100
80000f2c:	13078513          	addi	a0,a5,304 # 0x80100130
80000f30:	9b5ff0ef          	jal	0x800008e4
80000f34:	00050793          	mv	a5,a0
80000f38:	00079863          	bnez	a5,0x80000f48
80000f3c:	e11ff0ef          	jal	0x80000d4c
80000f40:	00000793          	li	a5,0
80000f44:	0240006f          	j	0x80000f68
80000f48:	fec42783          	lw	a5,-20(s0)
80000f4c:	00178793          	addi	a5,a5,1
80000f50:	fef42623          	sw	a5,-20(s0)
80000f54:	fec42703          	lw	a4,-20(s0)
80000f58:	00900793          	li	a5,9
80000f5c:	f2e7d4e3          	bge	a5,a4,0x80000e84
80000f60:	e2dff0ef          	jal	0x80000d8c
80000f64:	00000793          	li	a5,0
80000f68:	00078513          	mv	a0,a5
80000f6c:	01c12083          	lw	ra,28(sp)
80000f70:	01812403          	lw	s0,24(sp)
80000f74:	02010113          	addi	sp,sp,32
80000f78:	00008067          	ret
80000f7c:	000ff317          	auipc	t1,0xff
80000f80:	08c30313          	addi	t1,t1,140 # 0x80100008
80000f84:	00132c23          	sw	ra,24(t1)
80000f88:	0a4000ef          	jal	0x8000102c
80000f8c:	184000ef          	jal	0x80001110
80000f90:	34c000ef          	jal	0x800012dc
80000f94:	468000ef          	jal	0x800013fc
80000f98:	294000ef          	jal	0x8000122c
80000f9c:	1d0000ef          	jal	0x8000116c
80000fa0:	4b0000ef          	jal	0x80001450
80000fa4:	55c000ef          	jal	0x80001500
80000fa8:	600000ef          	jal	0x800015a8
80000fac:	6ac000ef          	jal	0x80001658
80000fb0:	764000ef          	jal	0x80001714
80000fb4:	79c000ef          	jal	0x80001750
80000fb8:	38c000ef          	jal	0x80001344
80000fbc:	108000ef          	jal	0x800010c4
80000fc0:	218000ef          	jal	0x800011d8
80000fc4:	2c4000ef          	jal	0x80001288
80000fc8:	3e8000ef          	jal	0x800013b0
80000fcc:	4dc000ef          	jal	0x800014a8
80000fd0:	588000ef          	jal	0x80001558
80000fd4:	630000ef          	jal	0x80001604
80000fd8:	6ec000ef          	jal	0x800016c4
80000fdc:	015000ef          	jal	0x800017f0
80000fe0:	7bc000ef          	jal	0x8000179c
80000fe4:	151000ef          	jal	0x80001934
80000fe8:	1d5000ef          	jal	0x800019bc
80000fec:	059000ef          	jal	0x80001844
80000ff0:	0a5000ef          	jal	0x80001894
80000ff4:	0f9000ef          	jal	0x800018ec
80000ff8:	231000ef          	jal	0x80001a28
80000ffc:	27d000ef          	jal	0x80001a78
80001000:	2cd000ef          	jal	0x80001acc
80001004:	315000ef          	jal	0x80001b18
80001008:	35d000ef          	jal	0x80001b64
8000100c:	3a5000ef          	jal	0x80001bb0
80001010:	3ed000ef          	jal	0x80001bfc
80001014:	435000ef          	jal	0x80001c48
80001018:	481000ef          	jal	0x80001c98
8000101c:	000ff317          	auipc	t1,0xff
80001020:	fec30313          	addi	t1,t1,-20 # 0x80100008
80001024:	01832083          	lw	ra,24(t1)
80001028:	00008067          	ret
8000102c:	800002b7          	lui	t0,0x80000
80001030:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
80001034:	00100313          	li	t1,1
80001038:	006283b3          	add	t2,t0,t1
8000103c:	80000e37          	lui	t3,0x80000
80001040:	07c39663          	bne	t2,t3,0x800010ac
80001044:	fff00293          	li	t0,-1
80001048:	00100313          	li	t1,1
8000104c:	006283b3          	add	t2,t0,t1
80001050:	04039e63          	bnez	t2,0x800010ac
80001054:	123452b7          	lui	t0,0x12345
80001058:	67828293          	addi	t0,t0,1656 # 0x12345678
8000105c:	87654337          	lui	t1,0x87654
80001060:	32130313          	addi	t1,t1,801 # 0x87654321
80001064:	006283b3          	add	t2,t0,t1
80001068:	9999ae37          	lui	t3,0x9999a
8000106c:	999e0e13          	addi	t3,t3,-1639 # 0x99999999
80001070:	03c39e63          	bne	t2,t3,0x800010ac
80001074:	9999ae37          	lui	t3,0x9999a
80001078:	999e0e13          	addi	t3,t3,-1639 # 0x99999999
8000107c:	9999aeb7          	lui	t4,0x9999a
80001080:	999e8e93          	addi	t4,t4,-1639 # 0x99999999
80001084:	01de0f33          	add	t5,t3,t4
80001088:	33333fb7          	lui	t6,0x33333
8000108c:	332f8f93          	addi	t6,t6,818 # 0x33333332
80001090:	01ff1e63          	bne	t5,t6,0x800010ac
80001094:	000ff297          	auipc	t0,0xff
80001098:	f6c28293          	addi	t0,t0,-148 # 0x80100000
8000109c:	0002a303          	lw	t1,0(t0)
800010a0:	00130313          	addi	t1,t1,1
800010a4:	0062a023          	sw	t1,0(t0)
800010a8:	00008067          	ret
800010ac:	000ff297          	auipc	t0,0xff
800010b0:	f5828293          	addi	t0,t0,-168 # 0x80100004
800010b4:	0002a303          	lw	t1,0(t0)
800010b8:	00130313          	addi	t1,t1,1
800010bc:	0062a023          	sw	t1,0(t0)
800010c0:	00008067          	ret
800010c4:	00000293          	li	t0,0
800010c8:	07b28313          	addi	t1,t0,123
800010cc:	07b00393          	li	t2,123
800010d0:	02731463          	bne	t1,t2,0x800010f8
800010d4:	fff00293          	li	t0,-1
800010d8:	00128313          	addi	t1,t0,1
800010dc:	00031e63          	bnez	t1,0x800010f8
800010e0:	000ff297          	auipc	t0,0xff
800010e4:	f2028293          	addi	t0,t0,-224 # 0x80100000
800010e8:	0002a303          	lw	t1,0(t0)
800010ec:	00130313          	addi	t1,t1,1
800010f0:	0062a023          	sw	t1,0(t0)
800010f4:	00008067          	ret
800010f8:	000ff297          	auipc	t0,0xff
800010fc:	f0c28293          	addi	t0,t0,-244 # 0x80100004
80001100:	0002a303          	lw	t1,0(t0)
80001104:	00130313          	addi	t1,t1,1
80001108:	0062a023          	sw	t1,0(t0)
8000110c:	00008067          	ret
80001110:	800002b7          	lui	t0,0x80000
80001114:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
80001118:	80000337          	lui	t1,0x80000
8000111c:	fff30313          	addi	t1,t1,-1 # 0x7fffffff
80001120:	406283b3          	sub	t2,t0,t1
80001124:	02039863          	bnez	t2,0x80001154
80001128:	00000293          	li	t0,0
8000112c:	fff00313          	li	t1,-1
80001130:	406283b3          	sub	t2,t0,t1
80001134:	00100e13          	li	t3,1
80001138:	01c39e63          	bne	t2,t3,0x80001154
8000113c:	000ff297          	auipc	t0,0xff
80001140:	ec428293          	addi	t0,t0,-316 # 0x80100000
80001144:	0002a303          	lw	t1,0(t0)
80001148:	00130313          	addi	t1,t1,1
8000114c:	0062a023          	sw	t1,0(t0)
80001150:	00008067          	ret
80001154:	000ff297          	auipc	t0,0xff
80001158:	eb028293          	addi	t0,t0,-336 # 0x80100004
8000115c:	0002a303          	lw	t1,0(t0)
80001160:	00130313          	addi	t1,t1,1
80001164:	0062a023          	sw	t1,0(t0)
80001168:	00008067          	ret
8000116c:	aaaab2b7          	lui	t0,0xaaaab
80001170:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
80001174:	55555337          	lui	t1,0x55555
80001178:	55530313          	addi	t1,t1,1365 # 0x55555555
8000117c:	0062f3b3          	and	t2,t0,t1
80001180:	04039063          	bnez	t2,0x800011c0
80001184:	fff00293          	li	t0,-1
80001188:	00000313          	li	t1,0
8000118c:	0062f3b3          	and	t2,t0,t1
80001190:	02039863          	bnez	t2,0x800011c0
80001194:	123452b7          	lui	t0,0x12345
80001198:	67828293          	addi	t0,t0,1656 # 0x12345678
8000119c:	fff00313          	li	t1,-1
800011a0:	0062f3b3          	and	t2,t0,t1
800011a4:	00539e63          	bne	t2,t0,0x800011c0
800011a8:	000ff297          	auipc	t0,0xff
800011ac:	e5828293          	addi	t0,t0,-424 # 0x80100000
800011b0:	0002a303          	lw	t1,0(t0)
800011b4:	00130313          	addi	t1,t1,1
800011b8:	0062a023          	sw	t1,0(t0)
800011bc:	00008067          	ret
800011c0:	000ff297          	auipc	t0,0xff
800011c4:	e4428293          	addi	t0,t0,-444 # 0x80100004
800011c8:	0002a303          	lw	t1,0(t0)
800011cc:	00130313          	addi	t1,t1,1
800011d0:	0062a023          	sw	t1,0(t0)
800011d4:	00008067          	ret
800011d8:	fff00293          	li	t0,-1
800011dc:	70f2f313          	andi	t1,t0,1807
800011e0:	70f00393          	li	t2,1807
800011e4:	02731863          	bne	t1,t2,0x80001214
800011e8:	1234b2b7          	lui	t0,0x1234b
800011ec:	bcd28293          	addi	t0,t0,-1075 # 0x1234abcd
800011f0:	5cb2f313          	andi	t1,t0,1483
800011f4:	1c900393          	li	t2,457
800011f8:	00731e63          	bne	t1,t2,0x80001214
800011fc:	000ff297          	auipc	t0,0xff
80001200:	e0428293          	addi	t0,t0,-508 # 0x80100000
80001204:	0002a303          	lw	t1,0(t0)
80001208:	00130313          	addi	t1,t1,1
8000120c:	0062a023          	sw	t1,0(t0)
80001210:	00008067          	ret
80001214:	000ff297          	auipc	t0,0xff
80001218:	df028293          	addi	t0,t0,-528 # 0x80100004
8000121c:	0002a303          	lw	t1,0(t0)
80001220:	00130313          	addi	t1,t1,1
80001224:	0062a023          	sw	t1,0(t0)
80001228:	00008067          	ret
8000122c:	aaaab2b7          	lui	t0,0xaaaab
80001230:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
80001234:	55555337          	lui	t1,0x55555
80001238:	55530313          	addi	t1,t1,1365 # 0x55555555
8000123c:	0062e3b3          	or	t2,t0,t1
80001240:	fff00e13          	li	t3,-1
80001244:	03c39663          	bne	t2,t3,0x80001270
80001248:	00000293          	li	t0,0
8000124c:	00000313          	li	t1,0
80001250:	0062e3b3          	or	t2,t0,t1
80001254:	00039e63          	bnez	t2,0x80001270
80001258:	000ff297          	auipc	t0,0xff
8000125c:	da828293          	addi	t0,t0,-600 # 0x80100000
80001260:	0002a303          	lw	t1,0(t0)
80001264:	00130313          	addi	t1,t1,1
80001268:	0062a023          	sw	t1,0(t0)
8000126c:	00008067          	ret
80001270:	000ff297          	auipc	t0,0xff
80001274:	d9428293          	addi	t0,t0,-620 # 0x80100004
80001278:	0002a303          	lw	t1,0(t0)
8000127c:	00130313          	addi	t1,t1,1
80001280:	0062a023          	sw	t1,0(t0)
80001284:	00008067          	ret
80001288:	00000293          	li	t0,0
8000128c:	7f02e313          	ori	t1,t0,2032
80001290:	7f000393          	li	t2,2032
