# RISC-V Disassembly (base=0x80000000, 1912 instructions)
# Source: irom.coe
# ======================================================================

80000000:	00121117          	auipc	sp,0x121
8000095c:	00178793          	addi	a5,a5,1
80000960:	fef42623          	sw	a5,-20(s0)
80000964:	fec42703          	lw	a4,-20(s0)
80000968:	04f00793          	li	a5,79
8000096c:	eee7dae3          	bge	a5,a4,0x80000860
80000970:	00000013          	nop
80000974:	00000013          	nop
80000978:	02c12083          	lw	ra,44(sp)
8000097c:	02812403          	lw	s0,40(sp)
80000980:	03010113          	addi	sp,sp,48
80000984:	00008067          	ret
80000988:	bd010113          	addi	sp,sp,-1072
8000098c:	42112623          	sw	ra,1068(sp)
80000990:	42812423          	sw	s0,1064(sp)
80000994:	43010413          	addi	s0,sp,1072
80000998:	ffffa2b7          	lui	t0,0xffffa
8000099c:	00510133          	add	sp,sp,t0
800009a0:	ffffa7b7          	lui	a5,0xffffa
800009a4:	ff078793          	addi	a5,a5,-16 # 0xffff9ff0
800009a8:	008787b3          	add	a5,a5,s0
800009ac:	bea7a623          	sw	a0,-1044(a5)
800009b0:	ffffa7b7          	lui	a5,0xffffa
800009b4:	ff078793          	addi	a5,a5,-16 # 0xffff9ff0
800009b8:	008787b3          	add	a5,a5,s0
800009bc:	beb7a423          	sw	a1,-1048(a5)
800009c0:	ffffa7b7          	lui	a5,0xffffa
800009c4:	ff078793          	addi	a5,a5,-16 # 0xffff9ff0
800009c8:	008787b3          	add	a5,a5,s0
800009cc:	bec7a223          	sw	a2,-1052(a5)
800009d0:	fe042623          	sw	zero,-20(s0)
800009d4:	0a00006f          	j	0x80000a74
800009d8:	fe042423          	sw	zero,-24(s0)
800009dc:	0800006f          	j	0x80000a5c
800009e0:	fec42703          	lw	a4,-20(s0)
800009e4:	00070793          	mv	a5,a4
800009e8:	00279793          	slli	a5,a5,0x2
800009ec:	00e787b3          	add	a5,a5,a4
800009f0:	00679793          	slli	a5,a5,0x6
800009f4:	00078713          	mv	a4,a5
800009f8:	ffffa7b7          	lui	a5,0xffffa
800009fc:	ff078793          	addi	a5,a5,-16 # 0xffff9ff0
80000a00:	008787b3          	add	a5,a5,s0
80000a04:	be87a783          	lw	a5,-1048(a5)
80000a08:	00e78733          	add	a4,a5,a4
80000a0c:	fe842783          	lw	a5,-24(s0)
80000a10:	00279793          	slli	a5,a5,0x2
80000a14:	00f707b3          	add	a5,a4,a5
80000a18:	0007a683          	lw	a3,0(a5)
80000a1c:	ffffa7b7          	lui	a5,0xffffa
80000a20:	ff078793          	addi	a5,a5,-16 # 0xffff9ff0
80000a24:	00878633          	add	a2,a5,s0
80000a28:	fe842703          	lw	a4,-24(s0)
80000a2c:	00070793          	mv	a5,a4
80000a30:	00279793          	slli	a5,a5,0x2
80000a34:	00e787b3          	add	a5,a5,a4
80000a38:	00479793          	slli	a5,a5,0x4
80000a3c:	fec42703          	lw	a4,-20(s0)
80000a40:	00e787b3          	add	a5,a5,a4
80000a44:	00279793          	slli	a5,a5,0x2
80000a48:	00f607b3          	add	a5,a2,a5
80000a4c:	bed7a823          	sw	a3,-1040(a5)
80000a50:	fe842783          	lw	a5,-24(s0)
80000a54:	00178793          	addi	a5,a5,1
80000a58:	fef42423          	sw	a5,-24(s0)
80000a5c:	fe842703          	lw	a4,-24(s0)
80000a60:	04f00793          	li	a5,79
80000a64:	f6e7dee3          	bge	a5,a4,0x800009e0
80000a68:	fec42783          	lw	a5,-20(s0)
80000a6c:	00178793          	addi	a5,a5,1
80000a70:	fef42623          	sw	a5,-20(s0)
80000a74:	fec42703          	lw	a4,-20(s0)
80000a78:	04f00793          	li	a5,79
80000a7c:	f4e7dee3          	bge	a5,a4,0x800009d8
80000a80:	fe042623          	sw	zero,-20(s0)
80000a84:	1240006f          	j	0x80000ba8
80000a88:	fe042423          	sw	zero,-24(s0)
80000a8c:	1040006f          	j	0x80000b90
80000a90:	fe042023          	sw	zero,-32(s0)
80000a94:	fe042223          	sw	zero,-28(s0)
80000a98:	0a00006f          	j	0x80000b38
80000a9c:	fec42703          	lw	a4,-20(s0)
80000aa0:	00070793          	mv	a5,a4
80000aa4:	00279793          	slli	a5,a5,0x2
80000aa8:	00e787b3          	add	a5,a5,a4
80000aac:	00679793          	slli	a5,a5,0x6
80000ab0:	00078713          	mv	a4,a5
80000ab4:	ffffa7b7          	lui	a5,0xffffa
80000ab8:	ff078793          	addi	a5,a5,-16 # 0xffff9ff0
80000abc:	008787b3          	add	a5,a5,s0
80000ac0:	bec7a783          	lw	a5,-1044(a5)
80000ac4:	00e78733          	add	a4,a5,a4
80000ac8:	fe442783          	lw	a5,-28(s0)
80000acc:	00279793          	slli	a5,a5,0x2
80000ad0:	00f707b3          	add	a5,a4,a5
80000ad4:	0007a603          	lw	a2,0(a5)
80000ad8:	ffffa7b7          	lui	a5,0xffffa
80000adc:	ff078793          	addi	a5,a5,-16 # 0xffff9ff0
80000ae0:	008786b3          	add	a3,a5,s0
80000ae4:	fe842703          	lw	a4,-24(s0)
80000ae8:	00070793          	mv	a5,a4
80000aec:	00279793          	slli	a5,a5,0x2
80000af0:	00e787b3          	add	a5,a5,a4
80000af4:	00479793          	slli	a5,a5,0x4
80000af8:	fe442703          	lw	a4,-28(s0)
80000afc:	00e787b3          	add	a5,a5,a4
80000b00:	00279793          	slli	a5,a5,0x2
80000b04:	00f687b3          	add	a5,a3,a5
80000b08:	bf07a783          	lw	a5,-1040(a5)
80000b0c:	00078593          	mv	a1,a5
80000b10:	00060513          	mv	a0,a2
80000b14:	2a8010ef          	jal	0x80001dbc
80000b18:	00050793          	mv	a5,a0
80000b1c:	00078713          	mv	a4,a5
80000b20:	fe042783          	lw	a5,-32(s0)
80000b24:	00e787b3          	add	a5,a5,a4
80000b28:	fef42023          	sw	a5,-32(s0)
80000b2c:	fe442783          	lw	a5,-28(s0)
80000b30:	00178793          	addi	a5,a5,1
80000b34:	fef42223          	sw	a5,-28(s0)
80000b38:	fe442703          	lw	a4,-28(s0)
80000b3c:	04f00793          	li	a5,79
80000b40:	f4e7dee3          	bge	a5,a4,0x80000a9c
80000b44:	fec42703          	lw	a4,-20(s0)
80000b48:	00070793          	mv	a5,a4
80000b4c:	00279793          	slli	a5,a5,0x2
80000b50:	00e787b3          	add	a5,a5,a4
80000b54:	00679793          	slli	a5,a5,0x6
80000b58:	00078713          	mv	a4,a5
80000b5c:	ffffa7b7          	lui	a5,0xffffa
80000b60:	ff078793          	addi	a5,a5,-16 # 0xffff9ff0
80000b64:	008787b3          	add	a5,a5,s0
80000b68:	be47a783          	lw	a5,-1052(a5)
80000b6c:	00e78733          	add	a4,a5,a4
80000b70:	fe842783          	lw	a5,-24(s0)
80000b74:	00279793          	slli	a5,a5,0x2
80000b78:	00f707b3          	add	a5,a4,a5
80000b7c:	fe042703          	lw	a4,-32(s0)
80000b80:	00e7a023          	sw	a4,0(a5)
80000b84:	fe842783          	lw	a5,-24(s0)
80000b88:	00178793          	addi	a5,a5,1
80000b8c:	fef42423          	sw	a5,-24(s0)
80000b90:	fe842703          	lw	a4,-24(s0)
80000b94:	04f00793          	li	a5,79
80000b98:	eee7dce3          	bge	a5,a4,0x80000a90
80000b9c:	fec42783          	lw	a5,-20(s0)
80000ba0:	00178793          	addi	a5,a5,1
80000ba4:	fef42623          	sw	a5,-20(s0)
80000ba8:	fec42703          	lw	a4,-20(s0)
80000bac:	04f00793          	li	a5,79
80000bb0:	ece7dce3          	bge	a5,a4,0x80000a88
80000bb4:	00000013          	nop
80000bb8:	00000013          	nop
80000bbc:	000062b7          	lui	t0,0x6
80000bc0:	00510133          	add	sp,sp,t0
80000bc4:	42c12083          	lw	ra,1068(sp)
80000bc8:	42812403          	lw	s0,1064(sp)
80000bcc:	43010113          	addi	sp,sp,1072
80000bd0:	00008067          	ret
80000bd4:	fd010113          	addi	sp,sp,-48
80000bd8:	02112623          	sw	ra,44(sp)
80000bdc:	02812423          	sw	s0,40(sp)
80000be0:	03010413          	addi	s0,sp,48
80000be4:	fca42e23          	sw	a0,-36(s0)
80000be8:	fcb42c23          	sw	a1,-40(s0)
80000bec:	fe042623          	sw	zero,-20(s0)
80000bf0:	09c0006f          	j	0x80000c8c
80000bf4:	fe042423          	sw	zero,-24(s0)
80000bf8:	07c0006f          	j	0x80000c74
80000bfc:	fec42703          	lw	a4,-20(s0)
80000c00:	00070793          	mv	a5,a4
80000c04:	00279793          	slli	a5,a5,0x2
80000c08:	00e787b3          	add	a5,a5,a4
80000c0c:	00679793          	slli	a5,a5,0x6
80000c10:	00078713          	mv	a4,a5
80000c14:	fdc42783          	lw	a5,-36(s0)
80000c18:	00e78733          	add	a4,a5,a4
80000c1c:	fe842783          	lw	a5,-24(s0)
80000c20:	00279793          	slli	a5,a5,0x2
80000c24:	00f707b3          	add	a5,a4,a5
80000c28:	0007a683          	lw	a3,0(a5)
80000c2c:	fec42703          	lw	a4,-20(s0)
80000c30:	00070793          	mv	a5,a4
80000c34:	00279793          	slli	a5,a5,0x2
80000c38:	00e787b3          	add	a5,a5,a4
80000c3c:	00679793          	slli	a5,a5,0x6
80000c40:	00078713          	mv	a4,a5
80000c44:	fd842783          	lw	a5,-40(s0)
80000c48:	00e78733          	add	a4,a5,a4
80000c4c:	fe842783          	lw	a5,-24(s0)
80000c50:	00279793          	slli	a5,a5,0x2
80000c54:	00f707b3          	add	a5,a4,a5
80000c58:	0007a783          	lw	a5,0(a5)
80000c5c:	00f68663          	beq	a3,a5,0x80000c68
80000c60:	00000793          	li	a5,0
80000c64:	0380006f          	j	0x80000c9c
80000c68:	fe842783          	lw	a5,-24(s0)
80000c6c:	00178793          	addi	a5,a5,1
80000c70:	fef42423          	sw	a5,-24(s0)
80000c74:	fe842703          	lw	a4,-24(s0)
80000c78:	04f00793          	li	a5,79
80000c7c:	f8e7d0e3          	bge	a5,a4,0x80000bfc
80000c80:	fec42783          	lw	a5,-20(s0)
80000c84:	00178793          	addi	a5,a5,1
80000c88:	fef42623          	sw	a5,-20(s0)
80000c8c:	fec42703          	lw	a4,-20(s0)
80000c90:	04f00793          	li	a5,79
80000c94:	f6e7d0e3          	bge	a5,a4,0x80000bf4
80000c98:	00100793          	li	a5,1
80000c9c:	00078513          	mv	a0,a5
80000ca0:	02c12083          	lw	ra,44(sp)
80000ca4:	02812403          	lw	s0,40(sp)
80000ca8:	03010113          	addi	sp,sp,48
80000cac:	00008067          	ret
80000cb0:	fd010113          	addi	sp,sp,-48
80000cb4:	02112623          	sw	ra,44(sp)
80000cb8:	02812423          	sw	s0,40(sp)
80000cbc:	02912223          	sw	s1,36(sp)
80000cc0:	03010413          	addi	s0,sp,48
80000cc4:	fca42e23          	sw	a0,-36(s0)
80000cc8:	fcb42c23          	sw	a1,-40(s0)
80000ccc:	fe042623          	sw	zero,-20(s0)
80000cd0:	0900006f          	j	0x80000d60
80000cd4:	fe042423          	sw	zero,-24(s0)
80000cd8:	0700006f          	j	0x80000d48
80000cdc:	fe842583          	lw	a1,-24(s0)
80000ce0:	fec42503          	lw	a0,-20(s0)
80000ce4:	0d8010ef          	jal	0x80001dbc
80000ce8:	00050793          	mv	a5,a0
80000cec:	00078713          	mv	a4,a5
80000cf0:	fd842783          	lw	a5,-40(s0)
80000cf4:	00f706b3          	add	a3,a4,a5
80000cf8:	fec42703          	lw	a4,-20(s0)
80000cfc:	00070793          	mv	a5,a4
80000d00:	00279793          	slli	a5,a5,0x2
80000d04:	00e787b3          	add	a5,a5,a4
80000d08:	00679793          	slli	a5,a5,0x6
80000d0c:	00078713          	mv	a4,a5
80000d10:	fdc42783          	lw	a5,-36(s0)
80000d14:	00e784b3          	add	s1,a5,a4
80000d18:	06400593          	li	a1,100
80000d1c:	00068513          	mv	a0,a3
80000d20:	06c010ef          	jal	0x80001d8c
80000d24:	00050793          	mv	a5,a0
80000d28:	00078713          	mv	a4,a5
80000d2c:	fe842783          	lw	a5,-24(s0)
80000d30:	00279793          	slli	a5,a5,0x2
80000d34:	00f487b3          	add	a5,s1,a5
80000d38:	00e7a023          	sw	a4,0(a5)
80000d3c:	fe842783          	lw	a5,-24(s0)
80000d40:	00178793          	addi	a5,a5,1
80000d44:	fef42423          	sw	a5,-24(s0)
80000d48:	fe842703          	lw	a4,-24(s0)
80000d4c:	04f00793          	li	a5,79
80000d50:	f8e7d6e3          	bge	a5,a4,0x80000cdc
80000d54:	fec42783          	lw	a5,-20(s0)
80000d58:	00178793          	addi	a5,a5,1
80000d5c:	fef42623          	sw	a5,-20(s0)
80000d60:	fec42703          	lw	a4,-20(s0)
80000d64:	04f00793          	li	a5,79
80000d68:	f6e7d6e3          	bge	a5,a4,0x80000cd4
80000d6c:	00000013          	nop
80000d70:	00000013          	nop
80000d74:	02c12083          	lw	ra,44(sp)
80000d78:	02812403          	lw	s0,40(sp)
80000d7c:	02412483          	lw	s1,36(sp)
80000d80:	03010113          	addi	sp,sp,48
80000d84:	00008067          	ret
80000d88:	fe010113          	addi	sp,sp,-32
80000d8c:	00112e23          	sw	ra,28(sp)
80000d90:	00812c23          	sw	s0,24(sp)
80000d94:	02010413          	addi	s0,sp,32
80000d98:	fe042623          	sw	zero,-20(s0)
80000d9c:	0940006f          	j	0x80000e30
80000da0:	fec42583          	lw	a1,-20(s0)
80000da4:	801007b7          	lui	a5,0x80100
80000da8:	03478513          	addi	a0,a5,52 # 0x80100034
80000dac:	f05ff0ef          	jal	0x80000cb0
80000db0:	fec42783          	lw	a5,-20(s0)
80000db4:	00179793          	slli	a5,a5,0x1
80000db8:	00078593          	mv	a1,a5
80000dbc:	801067b7          	lui	a5,0x80106
80000dc0:	43478513          	addi	a0,a5,1076 # 0x80106434
80000dc4:	eedff0ef          	jal	0x80000cb0
80000dc8:	8010d7b7          	lui	a5,0x8010d
80000dcc:	83478613          	addi	a2,a5,-1996 # 0x8010c834
80000dd0:	801067b7          	lui	a5,0x80106
80000dd4:	43478593          	addi	a1,a5,1076 # 0x80106434
80000dd8:	801007b7          	lui	a5,0x80100
80000ddc:	03478513          	addi	a0,a5,52 # 0x80100034
80000de0:	a5dff0ef          	jal	0x8000083c
80000de4:	801137b7          	lui	a5,0x80113
80000de8:	c3478613          	addi	a2,a5,-972 # 0x80112c34
80000dec:	801067b7          	lui	a5,0x80106
80000df0:	43478593          	addi	a1,a5,1076 # 0x80106434
80000df4:	801007b7          	lui	a5,0x80100
80000df8:	03478513          	addi	a0,a5,52 # 0x80100034
80000dfc:	b8dff0ef          	jal	0x80000988
80000e00:	801137b7          	lui	a5,0x80113
80000e04:	c3478593          	addi	a1,a5,-972 # 0x80112c34
80000e08:	8010d7b7          	lui	a5,0x8010d
80000e0c:	83478513          	addi	a0,a5,-1996 # 0x8010c834
80000e10:	dc5ff0ef          	jal	0x80000bd4
80000e14:	00050793          	mv	a5,a0
80000e18:	00079663          	bnez	a5,0x80000e24
80000e1c:	00000793          	li	a5,0
80000e20:	0200006f          	j	0x80000e40
80000e24:	fec42783          	lw	a5,-20(s0)
80000e28:	00178793          	addi	a5,a5,1
80000e2c:	fef42623          	sw	a5,-20(s0)
80000e30:	fec42703          	lw	a4,-20(s0)
80000e34:	00900793          	li	a5,9
80000e38:	f6e7d4e3          	bge	a5,a4,0x80000da0
80000e3c:	00100793          	li	a5,1
80000e40:	00078513          	mv	a0,a5
80000e44:	01c12083          	lw	ra,28(sp)
80000e48:	01812403          	lw	s0,24(sp)
80000e4c:	02010113          	addi	sp,sp,32
80000e50:	00008067          	ret
80000e54:	0000                	unimp
80000e56:	0000                	unimp
80000e58:	f7410113          	addi	sp,sp,-140
80000e5c:	00112223          	sw	ra,4(sp)
80000e60:	00312623          	sw	gp,12(sp)
80000e64:	00412823          	sw	tp,16(sp)
80000e68:	00512a23          	sw	t0,20(sp)
80000e6c:	00612c23          	sw	t1,24(sp)
80000e70:	00712e23          	sw	t2,28(sp)
80000e74:	02812023          	sw	s0,32(sp)
80000e78:	02912223          	sw	s1,36(sp)
80000e7c:	02a12423          	sw	a0,40(sp)
80000e80:	02b12623          	sw	a1,44(sp)
80000e84:	02c12823          	sw	a2,48(sp)
80000e88:	02d12a23          	sw	a3,52(sp)
80000e8c:	02e12c23          	sw	a4,56(sp)
80000e90:	02f12e23          	sw	a5,60(sp)
80000e94:	05012023          	sw	a6,64(sp)
80000e98:	05112223          	sw	a7,68(sp)
80000e9c:	05212423          	sw	s2,72(sp)
80000ea0:	05312623          	sw	s3,76(sp)
80000ea4:	05412823          	sw	s4,80(sp)
80000ea8:	05512a23          	sw	s5,84(sp)
80000eac:	05612c23          	sw	s6,88(sp)
80000eb0:	05712e23          	sw	s7,92(sp)
80000eb4:	07812023          	sw	s8,96(sp)
80000eb8:	07912223          	sw	s9,100(sp)
80000ebc:	07a12423          	sw	s10,104(sp)
80000ec0:	07b12623          	sw	s11,108(sp)
80000ec4:	07c12823          	sw	t3,112(sp)
80000ec8:	07d12a23          	sw	t4,116(sp)
80000ecc:	07e12c23          	sw	t5,120(sp)
80000ed0:	07f12e23          	sw	t6,124(sp)
80000ed4:	342022f3          	csrr	t0,mcause
80000ed8:	30002373          	csrr	t1,mstatus
80000edc:	341023f3          	csrr	t2,mepc
80000ee0:	08512023          	sw	t0,128(sp)
80000ee4:	08612223          	sw	t1,132(sp)
80000ee8:	08712423          	sw	t2,136(sp)
80000eec:	00010513          	mv	a0,sp
80000ef0:	d94ff0ef          	jal	0x80000484
80000ef4:	08412303          	lw	t1,132(sp)
80000ef8:	08812383          	lw	t2,136(sp)
80000efc:	30031073          	csrw	mstatus,t1
80000f00:	34139073          	csrw	mepc,t2
80000f04:	00412083          	lw	ra,4(sp)
80000f08:	00c12183          	lw	gp,12(sp)
80000f0c:	01012203          	lw	tp,16(sp)
80000f10:	01412283          	lw	t0,20(sp)
80000f14:	01812303          	lw	t1,24(sp)
80000f18:	01c12383          	lw	t2,28(sp)
80000f1c:	02012403          	lw	s0,32(sp)
80000f20:	02412483          	lw	s1,36(sp)
80000f24:	02812503          	lw	a0,40(sp)
80000f28:	02c12583          	lw	a1,44(sp)
80000f2c:	03012603          	lw	a2,48(sp)
80000f30:	03412683          	lw	a3,52(sp)
80000f34:	03812703          	lw	a4,56(sp)
80000f38:	03c12783          	lw	a5,60(sp)
80000f3c:	04012803          	lw	a6,64(sp)
80000f40:	04412883          	lw	a7,68(sp)
80000f44:	04812903          	lw	s2,72(sp)
80000f48:	04c12983          	lw	s3,76(sp)
80000f4c:	05012a03          	lw	s4,80(sp)
80000f50:	05412a83          	lw	s5,84(sp)
80000f54:	05812b03          	lw	s6,88(sp)
80000f58:	05c12b83          	lw	s7,92(sp)
80000f5c:	06012c03          	lw	s8,96(sp)
80000f60:	06412c83          	lw	s9,100(sp)
80000f64:	06812d03          	lw	s10,104(sp)
80000f68:	06c12d83          	lw	s11,108(sp)
80000f6c:	07012e03          	lw	t3,112(sp)
80000f70:	07412e83          	lw	t4,116(sp)
80000f74:	07812f03          	lw	t5,120(sp)
80000f78:	07c12f83          	lw	t6,124(sp)
80000f7c:	08c10113          	addi	sp,sp,140
80000f80:	30200073          	mret
80000f84:	00000013          	nop
80000f88:	000ff317          	auipc	t1,0xff
80000f8c:	08030313          	addi	t1,t1,128 # 0x80100008
80000f90:	00132c23          	sw	ra,24(t1)
80000f94:	0a4000ef          	jal	0x80001038
80000f98:	184000ef          	jal	0x8000111c
80000f9c:	34c000ef          	jal	0x800012e8
80000fa0:	468000ef          	jal	0x80001408
80000fa4:	294000ef          	jal	0x80001238
80000fa8:	1d0000ef          	jal	0x80001178
80000fac:	4b0000ef          	jal	0x8000145c
80000fb0:	55c000ef          	jal	0x8000150c
80000fb4:	600000ef          	jal	0x800015b4
80000fb8:	6ac000ef          	jal	0x80001664
80000fbc:	764000ef          	jal	0x80001720
80000fc0:	79c000ef          	jal	0x8000175c
80000fc4:	38c000ef          	jal	0x80001350
80000fc8:	108000ef          	jal	0x800010d0
80000fcc:	218000ef          	jal	0x800011e4
80000fd0:	2c4000ef          	jal	0x80001294
80000fd4:	3e8000ef          	jal	0x800013bc
80000fd8:	4dc000ef          	jal	0x800014b4
80000fdc:	588000ef          	jal	0x80001564
80000fe0:	630000ef          	jal	0x80001610
80000fe4:	6ec000ef          	jal	0x800016d0
80000fe8:	015000ef          	jal	0x800017fc
80000fec:	7bc000ef          	jal	0x800017a8
80000ff0:	151000ef          	jal	0x80001940
80000ff4:	1d5000ef          	jal	0x800019c8
80000ff8:	059000ef          	jal	0x80001850
80000ffc:	0a5000ef          	jal	0x800018a0
80001000:	0f9000ef          	jal	0x800018f8
80001004:	231000ef          	jal	0x80001a34
80001008:	27d000ef          	jal	0x80001a84
8000100c:	2cd000ef          	jal	0x80001ad8
80001010:	315000ef          	jal	0x80001b24
80001014:	35d000ef          	jal	0x80001b70
80001018:	3a5000ef          	jal	0x80001bbc
8000101c:	3ed000ef          	jal	0x80001c08
80001020:	435000ef          	jal	0x80001c54
80001024:	481000ef          	jal	0x80001ca4
80001028:	000ff317          	auipc	t1,0xff
8000102c:	fe030313          	addi	t1,t1,-32 # 0x80100008
80001030:	01832083          	lw	ra,24(t1)
80001034:	00008067          	ret
80001038:	800002b7          	lui	t0,0x80000
8000103c:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
80001040:	00100313          	li	t1,1
80001044:	006283b3          	add	t2,t0,t1
80001048:	80000e37          	lui	t3,0x80000
8000104c:	07c39663          	bne	t2,t3,0x800010b8
80001050:	fff00293          	li	t0,-1
80001054:	00100313          	li	t1,1
80001058:	006283b3          	add	t2,t0,t1
8000105c:	04039e63          	bnez	t2,0x800010b8
80001060:	123452b7          	lui	t0,0x12345
80001064:	67828293          	addi	t0,t0,1656 # 0x12345678
80001068:	87654337          	lui	t1,0x87654
8000106c:	32130313          	addi	t1,t1,801 # 0x87654321
80001070:	006283b3          	add	t2,t0,t1
80001074:	9999ae37          	lui	t3,0x9999a
80001078:	999e0e13          	addi	t3,t3,-1639 # 0x99999999
8000107c:	03c39e63          	bne	t2,t3,0x800010b8
80001080:	9999ae37          	lui	t3,0x9999a
80001084:	999e0e13          	addi	t3,t3,-1639 # 0x99999999
80001088:	9999aeb7          	lui	t4,0x9999a
8000108c:	999e8e93          	addi	t4,t4,-1639 # 0x99999999
80001090:	01de0f33          	add	t5,t3,t4
80001094:	33333fb7          	lui	t6,0x33333
80001098:	332f8f93          	addi	t6,t6,818 # 0x33333332
8000109c:	01ff1e63          	bne	t5,t6,0x800010b8
800010a0:	000ff297          	auipc	t0,0xff
800010a4:	f6028293          	addi	t0,t0,-160 # 0x80100000
800010a8:	0002a303          	lw	t1,0(t0)
800010ac:	00130313          	addi	t1,t1,1
800010b0:	0062a023          	sw	t1,0(t0)
800010b4:	00008067          	ret
800010b8:	000ff297          	auipc	t0,0xff
800010bc:	f4c28293          	addi	t0,t0,-180 # 0x80100004
800010c0:	0002a303          	lw	t1,0(t0)
800010c4:	00130313          	addi	t1,t1,1
800010c8:	0062a023          	sw	t1,0(t0)
800010cc:	00008067          	ret
800010d0:	00000293          	li	t0,0
800010d4:	07b28313          	addi	t1,t0,123
800010d8:	07b00393          	li	t2,123
800010dc:	02731463          	bne	t1,t2,0x80001104
800010e0:	fff00293          	li	t0,-1
800010e4:	00128313          	addi	t1,t0,1
800010e8:	00031e63          	bnez	t1,0x80001104
800010ec:	000ff297          	auipc	t0,0xff
800010f0:	f1428293          	addi	t0,t0,-236 # 0x80100000
800010f4:	0002a303          	lw	t1,0(t0)
800010f8:	00130313          	addi	t1,t1,1
800010fc:	0062a023          	sw	t1,0(t0)
80001100:	00008067          	ret
80001104:	000ff297          	auipc	t0,0xff
80001108:	f0028293          	addi	t0,t0,-256 # 0x80100004
8000110c:	0002a303          	lw	t1,0(t0)
80001110:	00130313          	addi	t1,t1,1
80001114:	0062a023          	sw	t1,0(t0)
80001118:	00008067          	ret
8000111c:	800002b7          	lui	t0,0x80000
80001120:	fff28293          	addi	t0,t0,-1 # 0x7fffffff
80001124:	80000337          	lui	t1,0x80000
80001128:	fff30313          	addi	t1,t1,-1 # 0x7fffffff
8000112c:	406283b3          	sub	t2,t0,t1
80001130:	02039863          	bnez	t2,0x80001160
80001134:	00000293          	li	t0,0
80001138:	fff00313          	li	t1,-1
8000113c:	406283b3          	sub	t2,t0,t1
80001140:	00100e13          	li	t3,1
80001144:	01c39e63          	bne	t2,t3,0x80001160
80001148:	000ff297          	auipc	t0,0xff
8000114c:	eb828293          	addi	t0,t0,-328 # 0x80100000
80001150:	0002a303          	lw	t1,0(t0)
80001154:	00130313          	addi	t1,t1,1
80001158:	0062a023          	sw	t1,0(t0)
8000115c:	00008067          	ret
80001160:	000ff297          	auipc	t0,0xff
80001164:	ea428293          	addi	t0,t0,-348 # 0x80100004
80001168:	0002a303          	lw	t1,0(t0)
8000116c:	00130313          	addi	t1,t1,1
80001170:	0062a023          	sw	t1,0(t0)
80001174:	00008067          	ret
80001178:	aaaab2b7          	lui	t0,0xaaaab
8000117c:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
80001180:	55555337          	lui	t1,0x55555
80001184:	55530313          	addi	t1,t1,1365 # 0x55555555
80001188:	0062f3b3          	and	t2,t0,t1
8000118c:	04039063          	bnez	t2,0x800011cc
80001190:	fff00293          	li	t0,-1
80001194:	00000313          	li	t1,0
80001198:	0062f3b3          	and	t2,t0,t1
8000119c:	02039863          	bnez	t2,0x800011cc
800011a0:	123452b7          	lui	t0,0x12345
800011a4:	67828293          	addi	t0,t0,1656 # 0x12345678
800011a8:	fff00313          	li	t1,-1
800011ac:	0062f3b3          	and	t2,t0,t1
800011b0:	00539e63          	bne	t2,t0,0x800011cc
800011b4:	000ff297          	auipc	t0,0xff
800011b8:	e4c28293          	addi	t0,t0,-436 # 0x80100000
800011bc:	0002a303          	lw	t1,0(t0)
800011c0:	00130313          	addi	t1,t1,1
800011c4:	0062a023          	sw	t1,0(t0)
800011c8:	00008067          	ret
800011cc:	000ff297          	auipc	t0,0xff
800011d0:	e3828293          	addi	t0,t0,-456 # 0x80100004
800011d4:	0002a303          	lw	t1,0(t0)
800011d8:	00130313          	addi	t1,t1,1
800011dc:	0062a023          	sw	t1,0(t0)
800011e0:	00008067          	ret
800011e4:	fff00293          	li	t0,-1
800011e8:	70f2f313          	andi	t1,t0,1807
800011ec:	70f00393          	li	t2,1807
800011f0:	02731863          	bne	t1,t2,0x80001220
800011f4:	1234b2b7          	lui	t0,0x1234b
800011f8:	bcd28293          	addi	t0,t0,-1075 # 0x1234abcd
800011fc:	5cb2f313          	andi	t1,t0,1483
80001200:	1c900393          	li	t2,457
80001204:	00731e63          	bne	t1,t2,0x80001220
80001208:	000ff297          	auipc	t0,0xff
8000120c:	df828293          	addi	t0,t0,-520 # 0x80100000
80001210:	0002a303          	lw	t1,0(t0)
80001214:	00130313          	addi	t1,t1,1
80001218:	0062a023          	sw	t1,0(t0)
8000121c:	00008067          	ret
80001220:	000ff297          	auipc	t0,0xff
80001224:	de428293          	addi	t0,t0,-540 # 0x80100004
80001228:	0002a303          	lw	t1,0(t0)
8000122c:	00130313          	addi	t1,t1,1
80001230:	0062a023          	sw	t1,0(t0)
80001234:	00008067          	ret
80001238:	aaaab2b7          	lui	t0,0xaaaab
8000123c:	aaa28293          	addi	t0,t0,-1366 # 0xaaaaaaaa
80001240:	55555337          	lui	t1,0x55555
80001244:	55530313          	addi	t1,t1,1365 # 0x55555555
80001248:	0062e3b3          	or	t2,t0,t1
8000124c:	fff00e13          	li	t3,-1
80001250:	03c39663          	bne	t2,t3,0x8000127c
80001254:	00000293          	li	t0,0
80001258:	00000313          	li	t1,0
8000125c:	0062e3b3          	or	t2,t0,t1
80001260:	00039e63          	bnez	t2,0x8000127c
80001264:	000ff297          	auipc	t0,0xff
